,0
483,"b'igated"":33055,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
484,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
485,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13646,""goldSpent"":13075,""'"
486,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":6694,""'"
487,"b'item2"":3814,""item3"":1031,""item4"":3111,""item5"":3133,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""l'"
488,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":390,""magicDamageDealt"":0,""magicDam'"
489,"b'ageDealtToChampions"":0,""magicDamageTaken"":13873,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
490,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
491,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":800,'"
492,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1381,""var2"":400,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1'"
493,"b'083,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1174,""var2"":0,""var3"":0},{""perk'"
494,"b'"":8453,""var1"":1629,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147627,""physicalDamageDealtToChampions"":52421,""phys'"
495,"b'icalDamageTaken"":26011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
496,"b'd"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""2LR9fFnR5TUKT1yiedCJsDYsroQt0xJ0656-FTgZgQxnwYLZWuMluwo7gE8FGpJs-Tei1V-Hj3erpQ"",""'"
497,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":24,""s'"
498,"b'pell3Casts"":103,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""su'"
499,"b'mmonerId"":""b80XyGUPG96IkabXC-H67rwpd7L_ESmJiG1SB0dB_qVUZrFe"",""summonerLevel"":359,""summonerName"":""\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb4"",""teamEarlySurrendere'"
500,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
501,"b'ealt"":147627,""totalDamageDealtToChampions"":52421,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42323,""totalEnemyJungleMi'"
502,"b'nionsKilled"":0,""totalHeal"":21317,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":446,""totalTimeSpentDead"":'"
503,"b'226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2438,""turretKills""'"
504,"b':1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""ward'"
505,"b'sKilled"":2,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":tru'"
506,"b'e,""kills"":1},""champion"":{""first"":false,""kills"":38},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""rift'"
507,"b'Herald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{'"
508,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kill'"
509,"b's"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
