,0
485,"b'ageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2225,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
486,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKill'"
487,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
488,"b'rk"":8021,""var1"":879,""var2"":634,""var3"":0},{""perk"":8009,""var1"":660,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""p'"
489,"b'erk"":8017,""var1"":744,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
490,"b'ar3"":0},{""perk"":8410,""var1"":26,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17633,""physicalDamageDealtToChampions"":'"
491,"b'8666,""physicalDamageTaken"":10075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
492,"b'erSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0s'"
493,"b'B50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2'"
494,"b'Casts"":23,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2'"
495,"b'Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":732,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySu'"
496,"b'rrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""'"
497,"b'totalDamageDealt"":17642,""totalDamageDealtToChampions"":8666,""totalDamageShieldedOnTeammates"":631,""totalDamageTaken"":12604,""totalE'"
498,"b'nemyJungleMinionsKilled"":0,""totalHeal"":4400,""totalHealsOnTeammates"":990,""totalMinionsKilled"":14,""totalTimeCCDealt"":109,""totalTim'"
499,"b'eSpentDead"":146,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9,""trueDamageDealtToChampions"":0,""trueDamageTaken"":303,""t'"
500,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGa'"
501,"b'me"":2,""wardsKilled"":8,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTu'"
502,"b'rn"":1},{""championId"":85,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":111,""pickTurn""'"
503,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inh'"
504,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":t'"
505,"b'rue},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":526,""'"
506,"b'pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":'"
507,"b'8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
508,"b't"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
