,0
483,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
484,"b'"":4,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
485,"b'sPlaced"":47,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedown'"
486,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
487,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.035735017942760496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
488,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
489,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00963735580444336,""visionScorePerMinu'"
490,"b'te"":2.7773387040489212,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":4},""champExperience"":11680,""champLevel"":14,""'"
491,"b'championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":21,""damageDealtToBuilding'"
492,"b's"":0,""damageDealtToObjectives"":267,""damageDealtToTurrets"":0,""damageSelfMitigated"":25049,""dangerPings"":0,""deaths"":8,""detectorWard'"
493,"b'sPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":9,""firstBloo'"
494,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
495,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":8095,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
496,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2055,""item1"":3109,""item2"":3857,""item3"":3001,""item4"":1028,""item5"":3158'"
497,"b',""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
498,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":644,""magicDamageDealt"":9789,""magicDamageDealtToChampions"":3471,""magicDamageTaken"":156'"
499,"b'15,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
500,"b'StolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5'"
501,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":118,""var2"":1296,""var3"":0},{""perk"":8463,""var1"":125'"
502,"b'1,""var2"":0,""var3"":0},{""perk"":8473,""var1"":622,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
503,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
504,"b'}]},""physicalDamageDealt"":5808,""physicalDamageDealtToChampions"":176,""physicalDamageTaken"":9022,""placement"":0,""playerAugment1"":0,'"
505,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJri'"
506,"b'b-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
507,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":29,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
508,"b'oner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",'"
509,"b'""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
510,"b'"":21,""timePlayed"":2164,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21293,""totalDamageDealtToChampions"":4268,""totalDamage'"
511,"b'ShieldedOnTeammates"":1683,""totalDamageTaken"":25205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2529,""totalHealsOnTeammates"":65'"
512,"b'3,""totalMinionsKilled"":49,""totalTimeCCDealt"":69,""totalTimeSpentDead"":220,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
513,"b'5694,""trueDamageDealtToChampions"":621,""trueDamageTaken"":568,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0'"
514,"b',""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":19,""wardsKilled"":13,""wardsPlaced"":71,""win"":false}],""platform'"
515,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":119,""pickTu'"
516,"b'rn"":3},{""championId"":950,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion""'"
517,"b':{""first"":false,""kills"":44},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":4},""riftHerald"":{""first"":false,""'"
518,"b'kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":12'"
519,"b'1,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""'"
520,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fa'"
521,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCod'"
522,"b'e"":""""}}'"
