,0
484,"b'ndPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4468,""damageDealtToTurrets"":0,""damage'"
485,"b'SelfMitigated"":23101,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
486,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
487,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":5878,""goldSpent"":5'"
488,"b'825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item'"
489,"b'1"":3860,""item2"":2055,""item3"":1028,""item4"":3111,""item5"":1029,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":'"
490,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":'"
491,"b'5049,""magicDamageDealtToChampions"":2629,""magicDamageTaken"":6830,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
492,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0'"
493,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
494,"b'8351,""var1"":55,""var2"":277,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":434,""var2"":0,""var3"":0},{""perk"":'"
495,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1335,""var2"":0,""var3""'"
496,"b':0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3099,""physicalDamageDealtToChampions"":683,""'"
497,"b'physicalDamageTaken"":15227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
498,"b'eamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGd'"
499,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts""'"
500,"b':32,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":'"
501,"b'4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":208,""summonerName"":""Lotsoo"",""teamEar'"
502,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1443,""totalAllyJungleMinionsKilled""'"
503,"b':0,""totalDamageDealt"":19834,""totalDamageDealtToChampions"":3946,""totalDamageShieldedOnTeammates"":1742,""totalDamageTaken"":22429,""t'"
504,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5360,""totalHealsOnTeammates"":1809,""totalMinionsKilled"":34,""totalTimeCCDealt"":134,""to'"
505,"b'talTimeSpentDead"":106,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11684,""trueDamageDealtToChampions"":634,""trueDamageT'"
506,"b'aken"":372,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWar'"
507,"b'dsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
508,"b':203,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":6'"
509,"b'8,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""ki'"
510,"b'lls"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":10'"
511,"b'0,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId'"
512,"b'"":895,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
513,"b'""kills"":9},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower'"
514,"b'"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
