,0
482,"b'ute"":2.3362862324762754,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6268,""champLevel"":10,""c'"
483,"b'hampionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings'"
484,"b'"":0,""damageDealtToObjectives"":1898,""damageDealtToTurrets"":0,""damageSelfMitigated"":15934,""dangerPings"":0,""deaths"":8,""detectorWard'"
485,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodA'"
486,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
487,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":5301,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
488,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3860,""item2"":0,""item3"":3001,""item4"":1028,""item5"":3111,""item'"
489,"b'6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
490,"b'stMultiKill"":0,""longestTimeSpentLiving"":346,""magicDamageDealt"":3798,""magicDamageDealtToChampions"":2209,""magicDamageTaken"":7381,""'"
491,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
492,"b'enAssists"":1,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005'"
493,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":758,""var3"":0},{""perk"":8306,""var1"":3,""var2""'"
494,"b':0,""var3"":0},{""perk"":8316,""var1"":203,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
495,"b'subStyle"",""selections"":[{""perk"":8242,""var1"":63,""var2"":0,""var3"":0},{""perk"":8444,""var1"":370,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
496,"b'hysicalDamageDealt"":4959,""physicalDamageDealtToChampions"":1519,""physicalDamageTaken"":7618,""placement"":0,""playerAugment1"":0,""play'"
497,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""3kZV9IhAlS55Cp'"
498,"b'8Z5nFc4CSP4ZN_BdU-NAEQk3d8hxP5NH8lgFhA9yQOTuRMn_MoJi1l0f-rarB2nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
499,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
500,"b'er1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""3LrGhWZ0SJCgAeHXwdjT0fteHsAnvffR7VAoA9IKJMJfSFsolL'"
501,"b'OYlIO_HA"",""summonerLevel"":287,""summonerName"":""Lasita"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
502,"b'ingOthers"":36,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17961,""totalDamageDealtToChampions"":4661,""to'"
503,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":15087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":52,""totalHealsOnTeammates'"
504,"b'"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":186,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
505,"b't"":9203,""trueDamageDealtToChampions"":933,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":'"
506,"b'0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":24,""win"":false}],""platformId'"
507,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":81,""pickTurn'"
508,"b'"":3},{""championId"":24,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
509,"b'""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kill'"
510,"b's"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":157,""pickT'"
511,"b'urn"":7},{""championId"":76,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{'"
512,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
513,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
514,b'}}'
