,0
484,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05572205781936'"
485,"b'6455,""visionScorePerMinute"":2.969254945280996,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":'"
486,"b'11163,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":14,""'"
487,"b'damageDealtToBuildings"":598,""damageDealtToObjectives"":943,""damageDealtToTurrets"":598,""damageSelfMitigated"":21069,""dangerPings"":0'"
488,"b',""deaths"":1,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
489,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
490,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":8323,""goldSpent"":7600,""holdPings"":0,""individualPositi'"
491,"b'on"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":2420,""item3"":0,""ite'"
492,"b'm4"":3050,""item5"":3001,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
493,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1221,""magicDamageDealt"":7176,""magicDamageDealtToChampions"":37'"
494,"b'91,""magicDamageTaken"":5367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
495,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
496,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":1021,""var3"":0}'"
497,"b',{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":425,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
498,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":242,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,'"
499,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5684,""physicalDamageDealtToChampions"":1558,""physicalDamageTaken"":6841,""placemen'"
500,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPin'"
501,"b'gs"":8,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""'"
502,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":37,""spell3Casts"":78,""spell4Casts"":1'"
503,"b'0,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16'"
504,"b'ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":186,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":200,""'"
505,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21314,""totalD'"
506,"b'amageDealtToChampions"":6230,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12516,""totalEnemyJungleMinionsKilled"":0,""total'"
507,"b'Heal"":2584,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":136,""totalTimeSpentDead"":31,""totalUnitsHealed"":1'"
508,"b',""tripleKills"":0,""trueDamageDealt"":8453,""trueDamageDealtToChampions"":881,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns""'"
509,"b':6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":12,""wardsKilled"":10,""wardsP'"
510,"b'laced"":47,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":7,""pickTu'"
511,"b'rn"":2},{""championId"":30,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
512,"b'st"":false,""kills"":1},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
513,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":14'"
514,"b'5,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":81,'"
515,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kil'"
516,"b'ls"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200'"
517,"b',""win"":true}],""tournamentCode"":""""}}'"
