,0
484,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
485,"b'magePercentage"":0.0666303856238469,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
486,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRec'"
487,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.32112765312194824,""visionScorePerMinute"":3.6603827458486466,""wardTakedowns"":18,""war'"
488,"b'dTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10214,""champLevel"":13,""championId"":555,""championName"":""Pyke"",""champio'"
489,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7850,""damageDealt'"
490,"b'ToTurrets"":0,""damageSelfMitigated"":10422,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""el'"
491,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
492,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarne'"
493,"b'd"":7956,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
494,"b':1,""item0"":3857,""item1"":3133,""item2"":3179,""item3"":3140,""item4"":2055,""item5"":3117,""item6"":3364,""itemsPurchased"":29,""killingSprees'"
495,"b'"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":11'"
496,"b'56,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4339,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
497,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":'"
498,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
499,"b'ctions"":[{""perk"":9923,""var1"":33,""var2"":68,""var3"":0},{""perk"":8126,""var1"":277,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,'"
500,"b'""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
501,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17480,""physicalDamageDealtTo'"
502,"b'Champions"":5206,""physicalDamageTaken"":11353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
503,"b't4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbi'"
504,"b'yE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
505,"b'8,""spell2Casts"":62,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,'"
506,"b'""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":490,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""t'"
507,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1862,""totalAllyJungleMinionsK'"
508,"b'illed"":0,""totalDamageDealt"":29549,""totalDamageDealtToChampions"":6286,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16872'"
509,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":51,""tot'"
510,"b'alTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12068,""trueDamageDealtToChampions"":1080,""trueDamageTa'"
511,"b'ken"":1179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWa'"
512,"b'rdsBoughtInGame"":12,""wardsKilled"":18,""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
513,"b'Id"":145,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId'"
514,"b'"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":tru'"
515,"b'e,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""te'"
516,"b'amId"":100,""win"":true},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""c'"
517,"b'hampionId"":119,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
518,"b':true,""kills"":30},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},'"
519,"b'""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
