,0
484,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
485,"b'ent"":0.03412199020385742,""visionScorePerMinute"":3.1762412787896768,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
486,"b'},""champExperience"":9239,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":43,""consu'"
487,"b'mablesPurchased"":19,""damageDealtToBuildings"":45,""damageDealtToObjectives"":45,""damageDealtToTurrets"":45,""damageSelfMitigated"":303'"
488,"b'07,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
489,"b'ngPings"":30,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
490,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8329,""goldSpent"":8225,""holdPings"":0'"
491,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3'"
492,"b'860,""item3"":3076,""item4"":3117,""item5"":3109,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largest'"
493,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":10153,""magicDamag'"
494,"b'eDealtToChampions"":4864,""magicDamageTaken"":9543,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
495,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
496,"b'Perks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,'"
497,"b'""var2"":313,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":519,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
498,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":644,""var2"":0,""var3"":0},{""perk"":8242'"
499,"b',""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3127,""physicalDamageDealtToChampions"":828,""physicalDamageTa'"
500,"b'ken"":10694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
501,"b'eIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills""'"
502,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":17,""spell3Casts'"
503,"b'"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""'"
504,"b'hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":207,""summonerName"":""zenmewan"",""teamEarlySurrendered""'"
505,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
506,"b'eDealt"":22055,""totalDamageDealtToChampions"":6492,""totalDamageShieldedOnTeammates"":1519,""totalDamageTaken"":22210,""totalEnemyJungl'"
507,"b'eMinionsKilled"":0,""totalHeal"":7713,""totalHealsOnTeammates"":3463,""totalMinionsKilled"":32,""totalTimeCCDealt"":242,""totalTimeSpentDe'"
508,"b'ad"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8775,""trueDamageDealtToChampions"":800,""trueDamageTaken"":1972,""tur'"
509,"b'retKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame'"
510,"b'"":17,""wardsKilled"":8,""wardsPlaced"":48,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn'"
511,"b'"":1},{""championId"":58,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":421,""pickTurn"":'"
512,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inh'"
513,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":f'"
514,"b'alse},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":68,""pi'"
515,"b'ckTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},'"
516,"b'""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":t'"
517,"b'rue,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
