,0
481,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3023,""i'"
482,"b'tem2"":0,""item3"":3117,""item4"":1033,""item5"":1028,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""large'"
483,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":638,""magicDamageDealt"":5843,""magicDama'"
484,"b'geDealtToChampions"":2586,""magicDamageTaken"":4926,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
485,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
486,"b'Perks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,'"
487,"b'""var2"":416,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
488,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":293,""var2"":0,""var3"":0},{""perk"":8242,""'"
489,"b'var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6288,""physicalDamageDealtToChampions"":1769,""physicalDamageTak'"
490,"b'en"":3529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
491,"b'con"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0'"
492,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":27,""spell3Casts"":'"
493,"b'19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf4'"
494,"b'0WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered'"
495,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1121,""totalAllyJungleMinionsKilled"":0,""totalDama'"
496,"b'geDealt"":15774,""totalDamageDealtToChampions"":4909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8677,""totalEnemyJungleMi'"
497,"b'nionsKilled"":0,""totalHeal"":881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":142,""totalTimeSpentDead"":42,'"
498,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3642,""trueDamageDealtToChampions"":554,""trueDamageTaken"":221,""turretKills""'"
499,"b':0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""ward'"
500,"b'sKilled"":3,""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""cha'"
501,"b'mpionId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":412,""pickTurn"":4},{""championId"":246,""pickTurn"":5}],""obje'"
502,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
503,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans'"
504,"b'"":[{""championId"":18,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":360,""pickTurn"":9},'"
505,"b'{""championId"":268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon""'"
506,"b':{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""k'"
507,"b'ills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
