,0
484,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22186587013409215,""teamElderDragonKills"":0,""teamRiftH'"
485,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
486,"b'sIn3SecondsCount"":3,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.024487018585205078,""visio'"
487,"b'nScorePerMinute"":3.0008848295766044,""wardTakedowns"":28,""wardTakedownsBefore20M"":19,""wardsGuarded"":0},""champExperience"":15924,""ch'"
488,"b'ampLevel"":16,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDea'"
489,"b'ltToBuildings"":2716,""damageDealtToObjectives"":5241,""damageDealtToTurrets"":2716,""damageSelfMitigated"":12955,""dangerPings"":0,""deat'"
490,"b'hs"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
491,"b'ngs"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
492,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":12691,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""U'"
493,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3033,""item1"":3864,""item2"":3134,""item3"":3179,""item4""'"
494,"b':3009,""item5"":6692,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":565,""lar'"
495,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1079,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""mag'"
496,"b'icDamageTaken"":11811,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
497,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
498,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2741,""var2"":2305,""var3"":0},{""p'"
499,"b'erk"":8009,""var1"":2824,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":40,""var3"":0},{""perk"":8017,""var1"":3333,""var2"":0,""var3"":0}]'"
500,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":64,""var2"":0,'"
501,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88701,""physicalDamageDealtToChampions"":30049,""physicalDamageTaken"":11705,""place'"
502,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""push'"
503,"b'Pings"":2,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":""'"
504,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":50,""spell3Casts"":40,""spell4Casts'"
505,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraG'"
506,"b'ORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":'"
507,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100637,""'"
508,"b'totalDamageDealtToChampions"":30049,""totalDamageShieldedOnTeammates"":2070,""totalDamageTaken"":24794,""totalEnemyJungleMinionsKilled'"
509,"b'"":2,""totalHeal"":16691,""totalHealsOnTeammates"":4628,""totalMinionsKilled"":72,""totalTimeCCDealt"":256,""totalTimeSpentDead"":211,""tota'"
510,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11936,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1277,""turretKills"":1,""t'"
511,"b'urretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":5,""wardsKil'"
512,"b'led"":28,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""champ'"
513,"b'ionId"":53,""pickTurn"":2},{""championId"":104,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectiv'"
514,"b'es"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""firs'"
515,"b't"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{'"
516,"b'""championId"":145,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""ch'"
517,"b'ampionId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""fi'"
518,"b'rst"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5'"
519,"b'}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
