,0
484,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
485,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08047983642875832,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
486,"b'lls"":1,""thirdInhibitorDestroyedTime"":1531.1783123,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
487,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
488,"b'pponent"":0.030390620231628418,""visionScorePerMinute"":2.8267571211513327,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuard'"
489,"b'ed"":1},""champExperience"":9064,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12'"
490,"b',""consumablesPurchased"":12,""damageDealtToBuildings"":381,""damageDealtToObjectives"":447,""damageDealtToTurrets"":381,""damageSelfMiti'"
491,"b'gated"":23473,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
492,"b'nemyMissingPings"":4,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
493,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8216,""goldSpent"":7600,""hol'"
494,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":1028,'"
495,"b'""item2"":8020,""item3"":3111,""item4"":3001,""item5"":3860,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM""'"
496,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":9483,""ma'"
497,"b'gicDamageDealtToChampions"":4378,""magicDamageTaken"":5752,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
498,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":10,""pentaKills"":0,""perks'"
499,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
500,"b'ar1"":84,""var2"":851,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":667,""var2"":0,""var3"":0},{""perk"":8347,""v'"
501,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":298,""var2"":0,""var3"":0},{""pe'"
502,"b'rk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7746,""physicalDamageDealtToChampions"":1619,""physica'"
503,"b'lDamageTaken"":8070,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
504,"b',""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quad'"
505,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":41,""spe'"
506,"b'll3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
507,"b'nerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":402,""summonerName"":""255  A  hai"",""teamEarlySurrendered""'"
508,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
509,"b'eDealt"":26162,""totalDamageDealtToChampions"":6672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14408,""totalEnemyJungleMi'"
510,"b'nionsKilled"":0,""totalHeal"":1012,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":344,""totalTimeSpentDead"":87'"
511,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8932,""trueDamageDealtToChampions"":673,""trueDamageTaken"":585,""turretKills'"
512,"b'"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":10,""wa'"
513,"b'rdsKilled"":8,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":101,""pickTurn"":1},{""c'"
514,"b'hampionId"":238,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""ob'"
515,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
516,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},'"
517,"b'{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":121,""pickTu'"
518,"b'rn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dra'"
519,"b'gon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""'"
520,"b'kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
