,0
482,"b'es"":1012,""damageDealtToTurrets"":1012,""damageSelfMitigated"":8400,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills""'"
483,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
484,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
485,"b'kPings"":1,""goldEarned"":6625,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
486,"b'"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2031,""item2"":3134,""item3"":3179,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchase'"
487,"b'd"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
488,"b'tTimeSpentLiving"":613,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6861,""needVisionPings"":0,""neutralM'"
489,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
490,"b'17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
491,"b'primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":75,""var3"":0},{""perk"":8126,""var1"":283,""var2"":0,""var3"":0},{""perk"":8136,""'"
492,"b'var1"":17,""var2"":30,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
493,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14370,""p'"
494,"b'hysicalDamageDealtToChampions"":5493,""physicalDamageTaken"":7859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
495,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":904,""pushPings"":0,""puuid"":""irDMuqlsvOWFzxqvg7rlpKJYLSlwPMBsQugHEAe_ri'"
496,"b'RBCrymLhP92TNvxwQeHJhq82GQoGt8T_xyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
497,"b'e"":0,""spell1Casts"":42,""spell2Casts"":85,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
498,"b'""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oTD2T2c6XqPddZaj2RqHTtvC7uQSB9uNspOm6RpnskMvLWGfrjwY7vyz4Q"",""summonerLevel"":16'"
499,"b'4,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa52"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""tim'"
500,"b'ePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22179,""totalDamageDealtToChampions"":6333,""totalDamageShieldedO'"
501,"b'nTeammates"":0,""totalDamageTaken"":14857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2183,""totalHealsOnTeammates"":0,""totalMinion'"
502,"b'sKilled"":39,""totalTimeCCDealt"":58,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7808,""trueDama'"
503,"b'geDealtToChampions"":839,""trueDamageTaken"":137,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
504,"b'Pings"":0,""visionScore"":89,""visionWardsBoughtInGame"":6,""wardsKilled"":15,""wardsPlaced"":42,""win"":false}],""platformId"":""KR"",""queueId'"
505,"b'"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":35,""pickTurn"":3},{""championI'"
506,"b'd"":136,""pickTurn"":4},{""championId"":246,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
507,"b'""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
508,"b'r"":{""first"":false,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""'"
509,"b'championId"":421,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
510,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""ri'"
511,"b'ftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
