,0
485,"b'kedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9187,""champLevel"":12,""championId"":200,""championName"":""Belveth"",""champion'"
486,"b'Transform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1696,""damageDealtTo'"
487,"b'Turrets"":0,""damageSelfMitigated"":25953,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
488,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
489,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":'"
490,"b'8436,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
491,"b'""item0"":3857,""item1"":3071,""item2"":3111,""item3"":3123,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""k'"
492,"b'ills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":30,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""ma'"
493,"b'gicDamageDealt"":4688,""magicDamageDealtToChampions"":2613,""magicDamageTaken"":4811,""needVisionPings"":2,""neutralMinionsKilled"":2,""ne'"
494,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1'"
495,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
496,"b'tions"":[{""perk"":8005,""var1"":941,""var2"":574,""var3"":367},{""perk"":9111,""var1"":552,""var2"":260,""var3"":0},{""perk"":9105,""var1"":17,""var2'"
497,"b'"":0,""var3"":0},{""perk"":8014,""var1"":177,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""va'"
498,"b'r1"":221,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11613,""physicalDama'"
499,"b'geDealtToChampions"":4665,""physicalDamageTaken"":13768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
500,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FV'"
501,"b'dH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
502,"b'll1Casts"":170,""spell2Casts"":30,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
503,"b'r2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":277,""summonerName"":""B'"
504,"b'EL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1852,""totalAllyJun'"
505,"b'gleMinionsKilled"":0,""totalDamageDealt"":25785,""totalDamageDealtToChampions"":7749,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
506,"b'aken"":20441,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDea'"
507,"b'lt"":86,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9483,""trueDamageDealtToChampions"":470,""tr'"
508,"b'ueDamageTaken"":1861,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,'"
509,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
510,"b'hampionId"":119,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""ch'"
511,"b'ampionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":27},""dragon"":{""firs'"
512,"b't"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":'"
513,"b'9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":78,""pickTurn"":'"
514,"b'8},{""championId"":950,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
515,"b'""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kil'"
516,"b'ls"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
