,0
484,"b'inute"":3.450065346079641,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8635,""champLevel"":12,""'"
485,"b'championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":17,""damageDealtToBuildings""'"
486,"b':0,""damageDealtToObjectives"":4570,""damageDealtToTurrets"":0,""damageSelfMitigated"":16824,""dangerPings"":0,""deaths"":2,""detectorWards'"
487,"b'Placed"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodA'"
488,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
489,"b'InSurrender"":false,""getBackPings"":3,""goldEarned"":5990,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
490,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":1028,""item3"":3158,""item4"":0,""item5"":6667,""ite'"
491,"b'm6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
492,"b'estMultiKill"":0,""longestTimeSpentLiving"":1398,""magicDamageDealt"":7948,""magicDamageDealtToChampions"":4381,""magicDamageTaken"":5544'"
493,"b',""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
494,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
495,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2256,""var2"":0,""var3"":0},{""perk"":8463,""var1"":492,""va'"
496,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":583,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
497,"b'n"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]}'"
498,"b',""physicalDamageDealt"":3945,""physicalDamageDealtToChampions"":1078,""physicalDamageTaken"":10168,""placement"":0,""playerAugment1"":0,""'"
499,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbI'"
500,"b'O_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
501,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":41,""spell3Casts"":56,""spell4Casts"":9,""subteamPlacement"":0,""su'"
502,"b'mmoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm8'"
503,"b'0"",""summonerLevel"":425,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
504,"b'Others"":26,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22157,""totalDamageDealtToChampions"":6182,""total'"
505,"b'DamageShieldedOnTeammates"":2938,""totalDamageTaken"":16102,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7176,""totalHealsOnTeammat'"
506,"b'es"":2679,""totalMinionsKilled"":36,""totalTimeCCDealt"":69,""totalTimeSpentDead"":48,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageD'"
507,"b'ealt"":10262,""trueDamageDealtToChampions"":721,""trueDamageTaken"":389,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealK'"
508,"b'ills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":56,""win"":false}],""pla'"
509,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":76,""'"
510,"b'pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cha'"
511,"b'mpion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":tr'"
512,"b'ue,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":39,""pickTurn"":6},{""championId"":'"
513,"b'126,""pickTurn"":7},{""championId"":157,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives""'"
514,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first'"
515,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournam'"
516,"b'entCode"":""""}}'"
