,0
483,"b'ed"":0},""champExperience"":16465,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":28,'"
484,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":38508,""damageDealtToTurrets"":0,""damageSelfMitigate'"
485,"b'd"":28526,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemy'"
486,"b'MissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
487,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":10418,""goldSpent"":9775,""holdPi'"
488,"b'ngs"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":6657,""ite'"
489,"b'm2"":3116,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestC'"
490,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1017,""magicDamageDealt"":111338,""magicDama'"
491,"b'geDealtToChampions"":8387,""magicDamageTaken"":7927,""needVisionPings"":0,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":0,""ne'"
492,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
493,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
494,"b'182,""var2"":0,""var3"":0},{""perk"":9101,""var1"":7840,""var2"":7485,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""v'"
495,"b'ar1"":246,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""p'"
496,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29179,""physicalDamageDealtToChampions"":800,""physica'"
497,"b'lDamageTaken"":24442,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
498,"b'0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""qua'"
499,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":75,""spel'"
500,"b'l3Casts"":82,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
501,"b'erId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":541,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":f'"
502,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":99,""totalDamageD'"
503,"b'ealt"":221415,""totalDamageDealtToChampions"":12831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32966,""totalEnemyJungleMi'"
504,"b'nionsKilled"":23,""totalHeal"":23490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":365,""totalTimeSpentDead"":'"
505,"b'49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":80897,""trueDamageDealtToChampions"":3644,""trueDamageTaken"":596,""turretK'"
506,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":3,'"
507,"b'""wardsKilled"":11,""wardsPlaced"":7,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{'"
508,"b'""championId"":421,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""'"
509,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibito'"
510,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false}'"
511,"b',{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTu'"
512,"b'rn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23},""dr'"
513,"b'agon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true'"
514,"b',""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
