,0
483,"b',""item2"":3860,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""large'"
484,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":465,""magicDamageDealt"":3194,""magicDama'"
485,"b'geDealtToChampions"":1425,""magicDamageTaken"":3571,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
486,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
487,"b'tPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28'"
488,"b',""var2"":55,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":517,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
489,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":37,""var2"":12,""var3"":12},{""perk"":845'"
490,"b'1,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3704,""physicalDamageDealtToChampions"":758,""physicalDamageT'"
491,"b'aken"":3637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
492,"b'eIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0'"
493,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":23,""spell3Casts"":'"
494,"b'33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""ZN'"
495,"b'aTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered""'"
496,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
497,"b'eDealt"":16405,""totalDamageDealtToChampions"":2492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7641,""totalEnemyJungleMin'"
498,"b'ionsKilled"":0,""totalHeal"":1193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":59,""totalTimeSpentDead"":12,""'"
499,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9506,""trueDamageDealtToChampions"":308,""trueDamageTaken"":433,""turretKills"":'"
500,"b'0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":7,""wards'"
501,"b'Killed"":10,""wardsPlaced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""cha'"
502,"b'mpionId"":421,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""object'"
503,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
504,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""ban'"
505,"b's"":[{""championId"":18,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":145,""pickTurn"":9}'"
506,"b',{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":'"
507,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kill'"
508,"b's"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
