,0
482,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12587,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
483,"b':7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":'"
484,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
485,"b'nder"":true,""getBackPings"":0,""goldEarned"":4551,""goldSpent"":3985,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
486,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":1033,""item2"":3859,""item3"":0,""item4"":3047,""item5"":1011,""item6"":3364'"
487,"b',""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
488,"b'Kill"":0,""longestTimeSpentLiving"":307,""magicDamageDealt"":5212,""magicDamageDealtToChampions"":2268,""magicDamageTaken"":5205,""needVis'"
489,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
490,"b'ts"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""style'"
491,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":409,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3'"
492,"b'"":0},{""perk"":8316,""var1"":338,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
493,"b'"",""selections"":[{""perk"":8473,""var1"":334,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
494,"b'amageDealt"":5340,""physicalDamageDealtToChampions"":1110,""physicalDamageTaken"":7288,""placement"":0,""playerAugment1"":0,""playerAugmen'"
495,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9'"
496,"b'ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
497,"b'ightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
498,"b'"":9,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ'"
499,"b'"",""summonerLevel"":84,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
500,"b'hers"":36,""timePlayed"":1244,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16661,""totalDamageDealtToChampions"":3940,""totalDa'"
501,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":13290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":481,""totalHealsOnTeammates"":0,'"
502,"b'""totalMinionsKilled"":34,""totalTimeCCDealt"":246,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6'"
503,"b'108,""trueDamageDealtToChampions"":560,""trueDamageTaken"":795,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""'"
504,"b'visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":19,""win"":false}],""platformId"":""'"
505,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":92,""pickTurn"":3},'"
506,"b'{""championId"":266,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fir'"
507,"b'st"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
508,"b':1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":119,""pickT'"
509,"b'urn"":7},{""championId"":950,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":133,""pickTurn"":10}],""objectives"":{""baron"":{""'"
510,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
511,"b'ls"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
