,0
484,"b'teamDamagePercentage"":0.08052563138234807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1635.54'"
485,"b'05383999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
486,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04698598384857178,""visionS'"
487,"b'corePerMinute"":2.747267393411468,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10903,""champLe'"
488,"b'vel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":13,""damageDeal'"
489,"b'tToBuildings"":373,""damageDealtToObjectives"":487,""damageDealtToTurrets"":373,""damageSelfMitigated"":28372,""dangerPings"":0,""deaths"":'"
490,"b'6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings""'"
491,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
492,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":8352,""goldSpent"":7575,""holdPings"":1,""individualPosition"":""UTILI'"
493,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3190,""item3"":3075,""item4"":304'"
494,"b'7,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":24,""largestKill'"
495,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":12267,""magicDamageDealtToChampions"":6144,""magic'"
496,"b'DamageTaken"":5510,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
497,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
498,"b'5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":89,""var2"":1506,""var3"":0},{""perk"":'"
499,"b'8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":381,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
500,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":393,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}'"
501,"b'],""style"":8400}]},""physicalDamageDealt"":5883,""physicalDamageDealtToChampions"":2135,""physicalDamageTaken"":12564,""placement"":0,""pl'"
502,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""p'"
503,"b'uuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
504,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":37,""spell3Casts"":42,""spell4Casts"":11,""subte'"
505,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtsz'"
506,"b'pIKLY9cYoEnIh2l-S_s"",""summonerLevel"":594,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
507,"b':""UTILITY"",""timeCCingOthers"":70,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25182,""totalDamageDealtToC'"
508,"b'hampions"":9375,""totalDamageShieldedOnTeammates"":1279,""totalDamageTaken"":18951,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":957,'"
509,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":364,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKi'"
510,"b'lls"":0,""trueDamageDealt"":7031,""trueDamageDealtToChampions"":1095,""trueDamageTaken"":877,""turretKills"":0,""turretTakedowns"":3,""turre'"
511,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":35,'"
512,"b'""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":113,""pickTurn"":2},{""'"
513,"b'championId"":19,""pickTurn"":3},{""championId"":427,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
514,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rif'"
515,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pick'"
516,"b'Turn"":6},{""championId"":497,""pickTurn"":7},{""championId"":166,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":68,""pickTu'"
517,"b'rn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":true,""kills"":2},""'"
518,"b'inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":'"
519,"b'true}],""tournamentCode"":""""}}'"
