,0
482,"b'goldEarned"":5802,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
483,"b'torsLost"":0,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":3001,""item4"":3111,""item5"":3023,""item6"":3364,""itemsPurchased"":21,""kill'"
484,"b'ingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
485,"b'ing"":531,""magicDamageDealt"":4353,""magicDamageDealtToChampions"":2339,""magicDamageTaken"":3183,""needVisionPings"":0,""neutralMinionsK'"
486,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""par'"
487,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primary'"
488,"b'Style"",""selections"":[{""perk"":8351,""var1"":40,""var2"":308,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":41'"
489,"b'4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":844'"
490,"b'4,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6799,""physicalD'"
491,"b'amageDealtToChampions"":1503,""physicalDamageTaken"":6064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
492,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8p'"
493,"b'Va6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
494,"b'pell1Casts"":42,""spell2Casts"":33,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summo'"
495,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerName"":""'"
496,"b'Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1108,""totalAlly'"
497,"b'JungleMinionsKilled"":0,""totalDamageDealt"":18175,""totalDamageDealtToChampions"":4524,""totalDamageShieldedOnTeammates"":0,""totalDama'"
498,"b'geTaken"":10024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCD'"
499,"b'ealt"":169,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7022,""trueDamageDealtToChampions"":682,""'"
500,"b'trueDamageTaken"":776,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38'"
501,"b',""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
502,"b'hampionId"":60,""pickTurn"":1},{""championId"":92,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":20,""pickTurn"":4},{""cham'"
503,"b'pionId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first'"
504,"b'"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}'"
505,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":10,""pickTurn"":'"
506,"b'8},{""championId"":360,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
507,"b'first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kill'"
508,"b's"":2},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
