,0
482,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.034181058406829834,""visionScorePerMinute"":2.865743819343698,""wa'"
483,"b'rdTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":8787,""champLevel"":12,""championId"":526,""championNam'"
484,"b'e"":""Rell"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":10,""damageDealtToBuildings"":398,""damageDealtToObjective'"
485,"b's"":3616,""damageDealtToTurrets"":398,""damageSelfMitigated"":19426,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":'"
486,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
487,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
488,"b'ckPings"":3,""goldEarned"":7521,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
489,"b's"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3158,""item3"":3001,""item4"":3075,""item5"":0,""item6"":3364,""itemsPurchased""'"
490,"b':24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
491,"b'imeSpentLiving"":244,""magicDamageDealt"":17008,""magicDamageDealtToChampions"":4041,""magicDamageTaken"":2320,""needVisionPings"":0,""neu'"
492,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
493,"b'ngs"":34,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
494,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":224,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8'"
495,"b'316,""var1"":273,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
496,"b':[{""perk"":8473,""var1"":385,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38'"
497,"b'50,""physicalDamageDealtToChampions"":792,""physicalDamageTaken"":10421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
498,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1T'"
499,"b'HmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
500,"b'tInGame"":0,""spell1Casts"":91,""spell2Casts"":35,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner'"
501,"b'1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""YyBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLe'"
502,"b'vel"":107,""summonerName"":""DuDu111"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timeP'"
503,"b'layed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27231,""totalDamageDealtToChampions"":5682,""totalDamageShieldedOnT'"
504,"b'eammates"":0,""totalDamageTaken"":13196,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1836,""totalHealsOnTeammates"":0,""totalMinionsK'"
505,"b'illed"":29,""totalTimeCCDealt"":219,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6373,""trueDamage'"
506,"b'DealtToChampions"":848,""trueDamageTaken"":454,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
507,"b'ngs"":0,""visionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":42'"
508,"b'0,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId""'"
509,"b':950,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""k'"
510,"b'ills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower""'"
511,"b':{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":163,""pickTurn"":7},{""'"
512,"b'championId"":-1,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,'"
513,"b'""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHera'"
514,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
