,0
482,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
483,"b'ageLaneOpponent"":-0.1713101863861084,""visionScorePerMinute"":2.6133402769077887,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""war'"
484,"b'dsGuarded"":1},""champExperience"":11378,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPin'"
485,"b'gs"":4,""consumablesPurchased"":15,""damageDealtToBuildings"":269,""damageDealtToObjectives"":877,""damageDealtToTurrets"":269,""damageSel'"
486,"b'fMitigated"":33910,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
487,"b'rue,""enemyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
488,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8289,""goldSpent"":667'"
489,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1""'"
490,"b':0,""item2"":1027,""item3"":6667,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTT'"
491,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":12114'"
492,"b',""magicDamageDealtToChampions"":4320,""magicDamageTaken"":12528,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
493,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""'"
494,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
495,"b'39,""var1"":174,""var2"":1041,""var3"":0},{""perk"":8463,""var1"":479,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1289,""var2"":0,""var3"":0},{""per'"
496,"b'k"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
497,"b'"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3812,""physicalDamageDealtToChampions"":445,""'"
498,"b'physicalDamageTaken"":13153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
499,"b'eamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2'"
500,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts""'"
501,"b':25,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":'"
502,"b'4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me sup"",""teamEarlySurre'"
503,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""tot'"
504,"b'alDamageDealt"":24309,""totalDamageDealtToChampions"":6032,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26441,""totalEnemyJ'"
505,"b'ungleMinionsKilled"":0,""totalHeal"":10635,""totalHealsOnTeammates"":5534,""totalMinionsKilled"":25,""totalTimeCCDealt"":165,""totalTimeSp'"
506,"b'entDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8382,""trueDamageDealtToChampions"":1266,""trueDamageTaken"":760'"
507,"b',""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtI'"
508,"b'nGame"":13,""wardsKilled"":3,""wardsPlaced"":50,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pic'"
509,"b'kTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":30,""pickTur'"
510,"b'n"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},'"
511,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win'"
512,"b'"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":1'"
513,"b'20,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills'"
514,"b'"":26},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
515,"b'st"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
