,0
483,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
484,"b'eamDamagePercentage"":0.08907015012768923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
485,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
486,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12560546398162842,""visionScorePerMinute"":2.8020724325353252,""wardTakedowns"":'"
487,"b'7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7246,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""c'"
488,"b'hampionTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
489,"b'altToTurrets"":0,""damageSelfMitigated"":16018,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""'"
490,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
491,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEa'"
492,"b'rned"":7297,""goldSpent"":6800,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
493,"b'st"":1,""item0"":3107,""item1"":2065,""item2"":3853,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees'"
494,"b'"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":26'"
495,"b'3,""magicDamageDealt"":9390,""magicDamageDealtToChampions"":4469,""magicDamageTaken"":9735,""needVisionPings"":0,""neutralMinionsKilled"":'"
496,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participan'"
497,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
498,"b'""selections"":[{""perk"":8351,""var1"":74,""var2"":1162,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2""'"
499,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
500,"b':515,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2520,""physicalDamageDea'"
501,"b'ltToChampions"":645,""physicalDamageTaken"":9376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
502,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcG'"
503,"b'ZhBAOHorQpm38BSiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
504,"b'52,""spell2Casts"":64,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6'"
505,"b',""summoner2Id"":14,""summonerId"":""izx7flOiD0L5q0vIYtBpxKT1Yotzr5xYr1ai8f910-FBuuNSM6dRQWAGIw"",""summonerLevel"":43,""summonerName"":""\xec'"
506,"b'\x9e\x89\xec\x96\xb4\xed\x82\xb94\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1606,""totalAl'"
507,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":14549,""totalDamageDealtToChampions"":7753,""totalDamageShieldedOnTeammates"":1730,""tota'"
508,"b'lDamageTaken"":19349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5018,""totalHealsOnTeammates"":2124,""totalMinionsKilled"":15,""tot'"
509,"b'alTimeCCDealt"":154,""totalTimeSpentDead"":167,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":2638,""trueDamageDealtToChampi'"
510,"b'ons"":2638,""trueDamageTaken"":237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
511,"b'onScore"":75,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
512,"b'{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":60,""pickT'"
513,"b'urn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":41},""dr'"
514,"b'agon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true'"
515,"b',""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":18,'"
516,"b'""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
517,"b'hampion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
518,"b't"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
