,0
484,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3857,""item2"":6667,""item3"":3111,""it'"
485,"b'em4"":1028,""item5"":1029,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
486,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":915,""magicDamageDealt"":6720,""magicDamageDealtToChampions"":50'"
487,"b'12,""magicDamageTaken"":5935,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
488,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
489,"b'3,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":635,""var2"":0,""var3"":0},{'"
490,"b'""perk"":8463,""var1"":538,""var2"":0,""var3"":0},{""perk"":8473,""var1"":315,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],'"
491,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":508,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
492,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3075,""physicalDamageDealtToChampions"":732,""physicalDamageTaken"":8003,""placement'"
493,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPing'"
494,"b's"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""r'"
495,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":4,'"
496,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2'"
497,"b'mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":606,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
498,"b'tion"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17367,""totalDamageDea'"
499,"b'ltToChampions"":5745,""totalDamageShieldedOnTeammates"":231,""totalDamageTaken"":14158,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
500,"b'2299,""totalHealsOnTeammates"":1155,""totalMinionsKilled"":32,""totalTimeCCDealt"":129,""totalTimeSpentDead"":34,""totalUnitsHealed"":4,""t'"
501,"b'ripleKills"":0,""trueDamageDealt"":7571,""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":0,""turretTakedowns"":3,""t'"
502,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":'"
503,"b'22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":555,""pickTurn"":2}'"
504,"b',{""championId"":86,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":'"
505,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
506,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""p'"
507,"b'ickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":111,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":11,""pic'"
508,"b'kTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills""'"
509,"b':1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""'"
510,"b'win"":true}],""tournamentCode"":""""}}'"
