,0
484,"b'wnOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
485,"b'inutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08705758430610158,""team'"
486,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenW'"
487,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
488,"b't"":-0.3000720739364624,""visionScorePerMinute"":3.120863232855452,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},'"
489,"b'""champExperience"":12722,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":15,""consum'"
490,"b'ablesPurchased"":22,""damageDealtToBuildings"":363,""damageDealtToObjectives"":363,""damageDealtToTurrets"":363,""damageSelfMitigated"":4'"
491,"b'4179,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
492,"b'singPings"":10,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
493,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":9848,""goldSpent"":9250,""holdPing'"
494,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2055,""item1"":6667,""item'"
495,"b'2"":3860,""item3"":3075,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":39,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""larges'"
496,"b'tCriticalStrike"":34,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDamageDealt"":24787,""magicDam'"
497,"b'ageDealtToChampions"":9868,""magicDamageTaken"":5988,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
498,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""st'"
499,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":8'"
500,"b'9,""var2"":1935,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":716,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
501,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":2335,""var2"":0,""var3"":0},{""perk"":'"
502,"b'8473,""var1"":532,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5444,""physicalDamageDealtToChampions"":958,""physicalDam'"
503,"b'ageTaken"":21299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
504,"b'rofileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKill'"
505,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":38,""spell3Cas'"
506,"b'ts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId'"
507,"b'"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":273,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":'"
508,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":82,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
509,"b'Dealt"":49053,""totalDamageDealtToChampions"":12779,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31320,""totalEnemyJungleMi'"
510,"b'nionsKilled"":0,""totalHeal"":19156,""totalHealsOnTeammates"":12503,""totalMinionsKilled"":53,""totalTimeCCDealt"":320,""totalTimeSpentDea'"
511,"b'd"":121,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":18820,""trueDamageDealtToChampions"":1952,""trueDamageTaken"":4032,""tu'"
512,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":114,""visionWardsBoughtInG'"
513,"b'ame"":20,""wardsKilled"":15,""wardsPlaced"":66,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pic'"
514,"b'kTurn"":1},{""championId"":895,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":777,""pick'"
515,"b'Turn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":false,""kills"":2}'"
516,"b',""inhibitor"":{""first"":true,""kills"":4},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""wi'"
517,"b'n"":true},{""bans"":[{""championId"":91,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":39'"
518,"b',""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kill'"
519,"b's"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""'"
520,"b'first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
