,0
483,"b'""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":64,""consumablesPurchased"":12,""damageDealtToBuildings"":875,""dama'"
484,"b'geDealtToObjectives"":4230,""damageDealtToTurrets"":875,""damageSelfMitigated"":9224,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
485,"b':10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":11,""firstBloodAssist'"
486,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
487,"b'render"":true,""getBackPings"":0,""goldEarned"":8008,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
488,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3860,""item2"":0,""item3"":8020,""item4"":3009,""item5"":0,""item6"":3364,'"
489,"b'""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
490,"b'ill"":1,""longestTimeSpentLiving"":1164,""magicDamageDealt"":12631,""magicDamageDealtToChampions"":6191,""magicDamageTaken"":5159,""needVi'"
491,"b'sionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
492,"b'sts"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""sty'"
493,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":1494,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""v'"
494,"b'ar3"":0},{""perk"":8316,""var1"":467,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
495,"b'yle"",""selections"":[{""perk"":8463,""var1"":948,""var2"":0,""var3"":0},{""perk"":8242,""var1"":13,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
496,"b'alDamageDealt"":4620,""physicalDamageDealtToChampions"":1491,""physicalDamageTaken"":6583,""placement"":0,""playerAugment1"":0,""playerAug'"
497,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""MotPdXNxLFw4SbqIScY'"
498,"b'I3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
499,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":42,""spell3Casts"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
500,"b'sts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summ'"
501,"b'onerLevel"":98,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
502,"b':34,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24833,""totalDamageDealtToChampions"":8546,""totalDamageS'"
503,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11782,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2939,""totalHealsOnTeammates"":507,""t'"
504,"b'otalMinionsKilled"":36,""totalTimeCCDealt"":194,""totalTimeSpentDead"":31,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7582'"
505,"b',""trueDamageDealtToChampions"":863,""trueDamageTaken"":40,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visi'"
506,"b'onClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":43,""win"":true}],""platformId"":""KR""'"
507,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":136,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{'"
508,"b'""championId"":166,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
509,"b'st"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills'"
510,"b'"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":7,""pick'"
511,"b'Turn"":7},{""championId"":68,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{'"
512,"b'""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills'"
513,"b'"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
