,0
482,"b'Percentage"":0.13511982179640988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
483,"b':1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
484,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.22485339641571045,""visionScorePerMinute"":2.9421026733438382,""wardTakedowns"":10,""wardTa'"
485,"b'kedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":8194,""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTran'"
486,"b'sform"":0,""commandPings"":34,""consumablesPurchased"":9,""damageDealtToBuildings"":575,""damageDealtToObjectives"":2146,""damageDealtToTu'"
487,"b'rrets"":575,""damageSelfMitigated"":17651,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligi'"
488,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
489,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
490,"b'7788,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
491,"b'""item0"":3158,""item1"":6667,""item2"":1011,""item3"":3860,""item4"":3067,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2'"
492,"b',""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":521,""'"
493,"b'magicDamageDealt"":17381,""magicDamageDealtToChampions"":6816,""magicDamageTaken"":6439,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
494,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
495,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
496,"b'elections"":[{""perk"":8439,""var1"":482,""var2"":1069,""var3"":0},{""perk"":8463,""var1"":573,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1222,""v'"
497,"b'ar2"":0,""var3"":0},{""perk"":8453,""var1"":1544,""var2"":93,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":813'"
498,"b'6,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3384,""physicalD'"
499,"b'amageDealtToChampions"":385,""physicalDamageTaken"":13536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
500,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJ'"
501,"b'hWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
502,"b'pell1Casts"":26,""spell2Casts"":55,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summo'"
503,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":77,""summo'"
504,"b'nerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":149'"
505,"b'0,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28292,""totalDamageDealtToChampions"":8752,""totalDamageShieldedOnTeammates"":'"
506,"b'0,""totalDamageTaken"":24246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16120,""totalHealsOnTeammates"":2133,""totalMinionsKilled""'"
507,"b':44,""totalTimeCCDealt"":142,""totalTimeSpentDead"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7526,""trueDamageDealtT'"
508,"b'oChampions"":1549,""trueDamageTaken"":4271,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
509,"b':0,""visionScore"":73,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""'"
510,"b'teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":115,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":18,'"
511,"b'""pickTurn"":4},{""championId"":122,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
512,"b'9},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
513,"b't"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":92,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""champion'"
514,"b'Id"":18,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills'"
515,"b'"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":'"
516,"b'{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
