,0
484,"b':1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
485,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.3558191657066345,""visionScorePerMinute"":1.9799657733529992,""wardTakedowns"":7,""wardTa'"
486,"b'kedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8984,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championT'"
487,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":951,""damageDealtToObjectives"":1094,""damageDealt'"
488,"b'ToTurrets"":951,""damageSelfMitigated"":9850,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""el'"
489,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
490,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
491,"b'd"":7241,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
492,"b':0,""item0"":3158,""item1"":3857,""item2"":2421,""item3"":3023,""item4"":0,""item5"":3001,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0'"
493,"b',""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":850,""'"
494,"b'magicDamageDealt"":10628,""magicDamageDealtToChampions"":5283,""magicDamageTaken"":2010,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
495,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
496,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
497,"b'elections"":[{""perk"":8439,""var1"":227,""var2"":749,""var3"":0},{""perk"":8463,""var1"":1004,""var2"":0,""var3"":0},{""perk"":8473,""var1"":372,""va'"
498,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
499,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6050,""physicalDamageDe'"
500,"b'altToChampions"":1179,""physicalDamageTaken"":7059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
501,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHH'"
502,"b'WVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
503,"b'sts"":44,""spell2Casts"":27,""spell3Casts"":16,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Ca'"
504,"b'sts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94'"
505,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1362,""totalAllyJungleMini'"
506,"b'onsKilled"":0,""totalDamageDealt"":19666,""totalDamageDealtToChampions"":7073,""totalDamageShieldedOnTeammates"":1500,""totalDamageTaken'"
507,"b'"":9178,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":917,""totalHealsOnTeammates"":651,""totalMinionsKilled"":31,""totalTimeCCDealt"":'"
508,"b'50,""totalTimeSpentDead"":61,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2988,""trueDamageDealtToChampions"":610,""trueDam'"
509,"b'ageTaken"":108,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visio'"
510,"b'nWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
511,"b'Id"":76,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId'"
512,"b'"":91,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":true'"
513,"b',""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""team'"
514,"b'Id"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""c'"
515,"b'hampionId"":497,""pickTurn"":9},{""championId"":92,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
516,"b':true,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1}'"
517,"b',""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
