,0
483,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""tw'"
484,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04166370630264'"
485,"b'282,""visionScorePerMinute"":2.37752029704881,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":875'"
486,"b'7,""champLevel"":12,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":10,""dama'"
487,"b'geDealtToBuildings"":1061,""damageDealtToObjectives"":1061,""damageDealtToTurrets"":1061,""damageSelfMitigated"":7490,""dangerPings"":0,""'"
488,"b'deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
489,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
490,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7734,""goldSpent"":7035,""holdPings"":0,""individualPosition""'"
491,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":2065,""item2"":3853,""item3"":3504,""ite'"
492,"b'm4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
493,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":639,""magicDamageDealt"":22248,""magicDamageDealtToChampions"":6251,'"
494,"b'""magicDamageTaken"":3486,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
495,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
496,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":859,""var2"":0,""var3"":0},{""per'"
497,"b'k"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237,""var1"":425,""var2"":0,""var3"":0}],""sty'"
498,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
499,"b':0}],""style"":8300}]},""physicalDamageDealt"":3961,""physicalDamageDealtToChampions"":657,""physicalDamageTaken"":8269,""placement"":0,""p'"
500,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""'"
501,"b'puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
502,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":18,""spell3Casts"":74,""spell4Casts"":25,""subt'"
503,"b'eamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEt'"
504,"b'dUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":634,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
505,"b'TILITY"",""timeCCingOthers"":17,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27126,""totalDamageDealtToCham'"
506,"b'pions"":7825,""totalDamageShieldedOnTeammates"":1795,""totalDamageTaken"":11957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":648,""to'"
507,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":154,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills""'"
508,"b':0,""trueDamageDealt"":916,""trueDamageDealtToChampions"":916,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns"":3,""turretsLost'"
509,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":18,""win"":t'"
510,"b'rue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""champio'"
511,"b'nId"":119,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
512,"b'ls"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
513,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6'"
514,"b'},{""championId"":950,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":115,""pickTurn"":9},{""championId"":69,""pickTurn"":10'"
515,"b'}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibi'"
516,"b'tor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],'"
517,"b'""tournamentCode"":""""}}'"
