,0
482,"b'gated"":8474,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
483,"b'emyMissingPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
484,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4399,""goldSpent"":3475,""hold'"
485,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""'"
486,"b'item2"":2055,""item3"":1011,""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
487,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":741,""magicDamageDealt"":2599,""magic'"
488,"b'DamageDealtToChampions"":2026,""magicDamageTaken"":1881,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
489,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""'"
490,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
491,"b':45,""var2"":686,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":302,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
492,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":297,""var2"":0,""var3"":0},{""perk"":'"
493,"b'8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3492,""physicalDamageDealtToChampions"":747,""physicalDama'"
494,"b'geTaken"":9297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
495,"b'fileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKil'"
496,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":21,""spell3Ca'"
497,"b'sts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId""'"
498,"b':""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":103,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":fals'"
499,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1138,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
500,"b't"":12835,""totalDamageDealtToChampions"":3387,""totalDamageShieldedOnTeammates"":909,""totalDamageTaken"":11498,""totalEnemyJungleMinio'"
501,"b'nsKilled"":0,""totalHeal"":3574,""totalHealsOnTeammates"":938,""totalMinionsKilled"":26,""totalTimeCCDealt"":105,""totalTimeSpentDead"":77,'"
502,"b'""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6742,""trueDamageDealtToChampions"":614,""trueDamageTaken"":319,""turretKills""'"
503,"b':0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""ward'"
504,"b'sKilled"":5,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""ch'"
505,"b'ampionId"":-1,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""obj'"
506,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":2},""inhibitor"":'"
507,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":true},{""ba'"
508,"b'ns"":[{""championId"":18,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":119,""pickTurn""'"
509,"b':9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""drag'"
510,"b'on"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,'"
511,"b'""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
