,0
485,"b'rretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount""'"
486,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29546546936035156,""visionScorePerMinute"":2.750528416986114,""wardTaked'"
487,"b'owns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":9553,""champLevel"":12,""championId"":24,""championName"":""Jax'"
488,"b'"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":15,""damageDealtToBuildings"":634,""damageDealtToObjectives"":3691,'"
489,"b'""damageDealtToTurrets"":634,""damageSelfMitigated"":13423,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""drag'"
490,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":f'"
491,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
492,"b's"":11,""goldEarned"":8779,""goldSpent"":7835,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,'"
493,"b'""inhibitorsLost"":1,""item0"":3857,""item1"":2421,""item2"":2055,""item3"":6632,""item4"":3191,""item5"":3111,""item6"":3364,""itemsPurchased"":3'"
494,"b'2,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
495,"b'eSpentLiving"":906,""magicDamageDealt"":19275,""magicDamageDealtToChampions"":2206,""magicDamageTaken"":16322,""needVisionPings"":2,""neut'"
496,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
497,"b'gs"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
498,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":1,""var3"":0},{""perk"":9111,""var1"":608,""var2"":160,""var3"":0},{""perk"":9'"
499,"b'105,""var1"":28,""var2"":20,""var3"":0},{""perk"":8299,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
500,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":217'"
501,"b'40,""physicalDamageDealtToChampions"":4462,""physicalDamageTaken"":13121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
502,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_r'"
503,"b'HNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
504,"b'nGame"":0,""spell1Casts"":57,""spell2Casts"":59,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
505,"b'"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel'"
506,"b'"":64,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePla'"
507,"b'yed"":1928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46706,""totalDamageDealtToChampions"":6881,""totalDamageShieldedOnTea'"
508,"b'mmates"":0,""totalDamageTaken"":29900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5079,""totalHealsOnTeammates"":0,""totalMinionsKil'"
509,"b'led"":50,""totalTimeCCDealt"":59,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5691,""trueDamageDe'"
510,"b'altToChampions"":212,""trueDamageTaken"":456,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPing'"
511,"b's"":0,""visionScore"":88,""visionWardsBoughtInGame"":13,""wardsKilled"":11,""wardsPlaced"":47,""win"":false}],""platformId"":""KR"",""queueId"":4'"
512,"b'20,""teams"":[{""bans"":[{""championId"":234,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":126,""pickTurn"":3},{""championI'"
513,"b'd"":360,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""k'"
514,"b'ills"":31},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
515,"b':{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":122,""pickTurn"":7},{""c'"
516,"b'hampionId"":18,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,'"
517,"b'""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHe'"
518,"b'rald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
