,0
483,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":401,""var'"
484,"b'2"":293,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5234,""var2"":0,""var3"":0},{""perk"":8237,""var1"":327,""v'"
485,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":332,""var2"":0,""var3"":0},{""perk"":8453,'"
486,"b'""var1"":734,""var2"":37,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2027,""physicalDamageDealtToChampions"":852,""physicalDamageT'"
487,"b'aken"":3995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
488,"b'eIcon"":4922,""pushPings"":0,""puuid"":""rJS_VGhiLFpcGpVR7afTYgAvbMBdGusKaFEgXqk3xaPKS8OK2q-4llK_Y2gyniOBr3VcNwRLIpU_5Q"",""quadraKills""'"
489,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":19,""spell3Casts'"
490,"b'"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2m'"
491,"b'fqTNMrfwBF7mGDoW-pVFvNoq2GPhLjcRx-XGVOzBVW1HY"",""summonerLevel"":401,""summonerName"":""\xec\x82\xac\xeb\x9e\x8c \xec\x95\x88 \xeb\xaf\xbf\xec\x96\xb4"",""teamEarlySurrendered"":fal'"
492,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
493,"b't"":9315,""totalDamageDealtToChampions"":5008,""totalDamageShieldedOnTeammates"":325,""totalDamageTaken"":8514,""totalEnemyJungleMinions'"
494,"b'Killed"":0,""totalHeal"":7941,""totalHealsOnTeammates"":4679,""totalMinionsKilled"":4,""totalTimeCCDealt"":99,""totalTimeSpentDead"":37,""to'"
495,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":490,""turretKills"":0,""turr'"
496,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled""'"
497,"b':3,""wardsPlaced"":12,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId""'"
498,"b':266,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""b'"
499,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
500,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
501,"b'mpionId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""champio'"
502,"b'nId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":t'"
503,"b'rue,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""te'"
504,"b'amId"":200,""win"":true}],""tournamentCode"":""""}}'"
