,0
484,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
485,"b'nsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.061715968259014826,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
486,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
487,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004360318183898926,""visionScorePer'"
488,"b'Minute"":3.2571263290353465,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14981,""champLevel"":1'"
489,"b'6,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":13,""damageDealtToBuildin'"
490,"b'gs"":217,""damageDealtToObjectives"":393,""damageDealtToTurrets"":217,""damageSelfMitigated"":39114,""dangerPings"":0,""deaths"":4,""detecto'"
491,"b'rWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""first'"
492,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
493,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9628,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
494,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":1011,""item2"":3860,""item3"":3050,""item4"":3076,""item5"":'"
495,"b'3111,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
496,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":742,""magicDamageDealt"":10813,""magicDamageDealtToChampions"":6763,""magicDamageTa'"
497,"b'ken"":15426,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
498,"b'jectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""of'"
499,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":5152,""var2"":0,""var3"":0},{""perk"":8463,""var'"
500,"b'1"":1689,""var2"":0,""var3"":0},{""perk"":8473,""var1"":666,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{'"
501,"b'""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""sty'"
502,"b'le"":8100}]},""physicalDamageDealt"":5437,""physicalDamageDealtToChampions"":1073,""physicalDamageTaken"":10934,""placement"":0,""playerAu'"
503,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":1,""puuid"":'"
504,"b'""NyNup0z4HW6hQLdqNs4LiXYFdM4trMBaFg1aTrlLQfROrWLQD_2izUMEqow39czsgZRJw0nEcip3Tg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
505,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":45,""spell3Casts"":56,""spell4Casts"":13,""subteamPlac'"
506,"b'ement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""mNodsq77mD_qDE6pKgL_LlDagjhEDQ44UZ'"
507,"b'nJj_MjFpZaxoJXSC29y-2CVQ"",""summonerLevel"":101,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xed\x95\x98\xec\xa7\x80 \xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
508,"b'amPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23547,""totalDam'"
509,"b'ageDealtToChampions"":8961,""totalDamageShieldedOnTeammates"":6560,""totalDamageTaken"":28584,""totalEnemyJungleMinionsKilled"":0,""tota'"
510,"b'lHeal"":12238,""totalHealsOnTeammates"":4820,""totalMinionsKilled"":31,""totalTimeCCDealt"":109,""totalTimeSpentDead"":92,""totalUnitsHeal'"
511,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":7296,""trueDamageDealtToChampions"":1124,""trueDamageTaken"":2223,""turretKills"":0,""turretTak'"
512,"b'edowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":118,""visionWardsBoughtInGame"":11,""wardsKilled"":6'"
513,"b',""wardsPlaced"":79,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":'"
514,"b'60,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":104,""pickTurn"":5}],""objectives"":{""ba'"
515,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":48},""dragon"":{""first"":true,""kills"":5},""inhibitor"":{""first"":true'"
516,"b',""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
517,"b'onId"":81,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""champio'"
518,"b'nId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":f'"
519,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":5}},""'"
520,"b'teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
