,0
480,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
481,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09295642375946045,""visionScorePerMinute"":1.13354694010'"
482,"b'47211,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9355,""champLevel"":12,""championId"":142,""ch'"
483,"b'ampionName"":""Zoe"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":1924,""damageDealtToO'"
484,"b'bjectives"":2716,""damageDealtToTurrets"":1924,""damageSelfMitigated"":7327,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubl'"
485,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
486,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
487,"b'e,""getBackPings"":5,""goldEarned"":8291,""goldSpent"":6885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
488,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3145,""item2"":1056,""item3"":2055,""item4"":1082,""item5"":3020,""item6"":3364,""items'"
489,"b'Purchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
490,"b'ongestTimeSpentLiving"":373,""magicDamageDealt"":69312,""magicDamageDealtToChampions"":12377,""magicDamageTaken"":2589,""needVisionPings'"
491,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
492,"b'nMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
493,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":671,""var2"":0,""var3"":0},{""perk"":8139,""var1"":515,""var2"":0,""var3"":0},{'"
494,"b'""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
495,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
496,"b'lt"":14004,""physicalDamageDealtToChampions"":1732,""physicalDamageTaken"":10753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
497,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":2,""puuid"":""KPSk_cbmAt8r9_ec5NlMSfUKSG4l'"
498,"b'rWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
499,"b'oughtInGame"":0,""spell1Casts"":191,""spell2Casts"":19,""spell3Casts"":33,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
500,"b'moner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_pIx7pHq6wckidwrEMVvv6n_N3eDOSOLD0Ae4YFCZORYCulmDmere9t8FQ"",""summo'"
501,"b'nerLevel"":163,""summonerName"":""Iove zoe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""'"
502,"b'timePlayed"":1360,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94547,""totalDamageDealtToChampions"":16854,""totalDamageShiel'"
503,"b'dedOnTeammates"":0,""totalDamageTaken"":13400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":845,""totalHealsOnTeammates"":0,""totalMin'"
504,"b'ionsKilled"":158,""totalTimeCCDealt"":77,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11230,""tru'"
505,"b'eDamageDealtToChampions"":2744,""trueDamageTaken"":58,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCl'"
506,"b'earedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":false}],""platformId"":""KR"",""queu'"
507,"b'eId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":114,""pickTurn"":2},{""championId"":777,""pickTurn"":3},{""champ'"
508,"b'ionId"":497,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fal'"
509,"b'se,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""t'"
510,"b'ower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{'"
511,"b'""championId"":145,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
512,"b'alse,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""r'"
513,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
