,0
485,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
486,"b':0,""visionScoreAdvantageLaneOpponent"":-0.25526487827301025,""visionScorePerMinute"":2.3732589181927595,""wardTakedowns"":8,""wardTake'"
487,"b'downsBefore20M"":7,""wardsGuarded"":2},""champExperience"":9134,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTra'"
488,"b'nsform"":0,""commandPings"":28,""consumablesPurchased"":20,""damageDealtToBuildings"":328,""damageDealtToObjectives"":328,""damageDealtToT'"
489,"b'urrets"":328,""damageSelfMitigated"":37940,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""el'"
490,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
491,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
492,"b'ed"":7758,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
493,"b'"":0,""item0"":3109,""item1"":3190,""item2"":2055,""item3"":3860,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":36,""killingSprees"":'"
494,"b'0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":166,'"
495,"b'""magicDamageDealt"":6832,""magicDamageDealtToChampions"":4393,""magicDamageTaken"":8732,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
496,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
497,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
498,"b'lections"":[{""perk"":8439,""var1"":454,""var2"":2046,""var3"":0},{""perk"":8463,""var1"":912,""var2"":0,""var3"":0},{""perk"":8473,""var1"":528,""var'"
499,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":141,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
500,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3920,""physicalDamageDe'"
501,"b'altToChampions"":1375,""physicalDamageTaken"":18375,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
502,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""PrUiwrG7wYKzUbw6cyO3WsWzkxMREVIgXVj-gFpRKU5b5bjwrfNmdYU_S'"
503,"b'LIIvQ5hqJ_w-i_1ItVpWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
504,"b'ts"":33,""spell2Casts"":24,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Cast'"
505,"b's"":14,""summoner2Id"":4,""summonerId"":""6srGGJTs-QYlnqURIJVc46SVijVdi617e6NVxr0vBlJHM_jg9NnVmtQjUg"",""summonerLevel"":275,""summonerNam'"
506,"b'e"":""\xec\x94\xa8\xeb\xa7\xa5\xec\x9d\x98 \xeb\x85\xb8\xec\x98\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1763,'"
507,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17851,""totalDamageDealtToChampions"":6835,""totalDamageShieldedOnTeammates"":91'"
508,"b'1,""totalDamageTaken"":28148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4961,""totalHealsOnTeammates"":2450,""totalMinionsKilled"":'"
509,"b'26,""totalTimeCCDealt"":88,""totalTimeSpentDead"":235,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7098,""trueDamageDealtTo'"
510,"b'Champions"":1066,""trueDamageTaken"":1041,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":'"
511,"b'0,""visionScore"":69,""visionWardsBoughtInGame"":16,""wardsKilled"":8,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
512,"b'eams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":33,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":166,'"
513,"b'""pickTurn"":4},{""championId"":897,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
514,"b'31},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
515,"b'st"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""champion'"
516,"b'Id"":114,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills'"
517,"b'"":2},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{'"
518,"b'""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
