,0
483,"b'unt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6067808866500854,""visionScorePerMinut'"
484,"b'e"":2.5211176898194503,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8469,""champLevel"":11,""ch'"
485,"b'ampionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":20,""damageDealtToBuildings"":2'"
486,"b'80,""damageDealtToObjectives"":280,""damageDealtToTurrets"":280,""damageSelfMitigated"":32240,""dangerPings"":0,""deaths"":8,""detectorWard'"
487,"b'sPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":11,""firstBlo'"
488,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
489,"b'dedInSurrender"":false,""getBackPings"":48,""goldEarned"":7174,""goldSpent"":7075,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibit'"
490,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3047,""item4"":3023,""item5"":3801,'"
491,"b'""item6"":3364,""itemsPurchased"":39,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
492,"b'largestMultiKill"":0,""longestTimeSpentLiving"":369,""magicDamageDealt"":6913,""magicDamageDealtToChampions"":2882,""magicDamageTaken"":3'"
493,"b'769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
494,"b'sStolenAssists"":0,""onMyWayPings"":40,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
495,"b':5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":508,""var3"":0},{""perk"":8306,""var1"":5,""'"
496,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":430,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
497,"b'on"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1090,""var2"":0,""var3"":0},{""perk"":8473,""var1"":619,""var2"":0,""var3"":0}],""style"":840'"
498,"b'0}]},""physicalDamageDealt"":3413,""physicalDamageDealtToChampions"":838,""physicalDamageTaken"":15951,""placement"":0,""playerAugment1"":'"
499,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SN'"
500,"b'PYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
501,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":43,""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,'"
502,"b'""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj8'"
503,"b'13fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
504,"b'Y"",""timeCCingOthers"":39,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17538,""totalDamageDealtToChampions'"
505,"b'"":4250,""totalDamageShieldedOnTeammates"":185,""totalDamageTaken"":20429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":938,""totalHea'"
506,"b'lsOnTeammates"":571,""totalMinionsKilled"":36,""totalTimeCCDealt"":173,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0,'"
507,"b'""trueDamageDealt"":7211,""trueDamageDealtToChampions"":530,""trueDamageTaken"":708,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
508,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":17,""wardsKilled"":10,""wardsPlaced"":55,""win"":'"
509,"b'false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""cham'"
510,"b'pionId"":238,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":92,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
511,"b'ills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald'"
512,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":154,""pickTurn"":6},'"
513,"b'{""championId"":18,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""ob'"
514,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
515,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}]'"
516,"b',""tournamentCode"":""""}}'"
