,0
482,"b'edownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0945683043'"
483,"b'6789015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
484,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
485,"b'ageLaneOpponent"":0.5970653295516968,""visionScorePerMinute"":3.712582572643532,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""ward'"
486,"b'sGuarded"":0},""champExperience"":7169,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings""'"
487,"b':14,""consumablesPurchased"":7,""damageDealtToBuildings"":518,""damageDealtToObjectives"":1150,""damageDealtToTurrets"":518,""damageSelfM'"
488,"b'itigated"":17422,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
489,"b',""enemyMissingPings"":8,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
490,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5877,""goldSpent"":5725,'"
491,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3'"
492,"b'860,""item2"":3023,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""'"
493,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":765,""magicDamageDealt"":7384,""magi'"
494,"b'cDamageDealtToChampions"":3031,""magicDamageTaken"":5260,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,'"
495,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""perks"":'"
496,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
497,"b'1"":41,""var2"":1114,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0},{""perk"":8347,""va'"
498,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
499,"b':8136,""var1"":23,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3417,""physicalDamageDealtToChampions"":612,""physicalDa'"
500,"b'mageTaken"":9896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
501,"b'rofileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraK'"
502,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3'"
503,"b'Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerI'"
504,"b'd"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurre'"
505,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0,""tot'"
506,"b'alDamageDealt"":18997,""totalDamageDealtToChampions"":4194,""totalDamageShieldedOnTeammates"":1217,""totalDamageTaken"":15435,""totalEne'"
507,"b'myJungleMinionsKilled"":0,""totalHeal"":6705,""totalHealsOnTeammates"":1352,""totalMinionsKilled"":41,""totalTimeCCDealt"":76,""totalTimeS'"
508,"b'pentDead"":49,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8196,""trueDamageDealtToChampions"":550,""trueDamageTaken"":278,'"
509,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtIn'"
510,"b'Game"":5,""wardsKilled"":14,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickT'"
511,"b'urn"":1},{""championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":24,""pickTurn'"
512,"b'"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":2},""i'"
513,"b'nhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":tr'"
514,"b'ue},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":7,""pic'"
515,"b'kTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""'"
516,"b'dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":f'"
517,"b'alse,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
