,0
481,"b'""magicDamageDealt"":49544,""magicDamageDealtToChampions"":27207,""magicDamageTaken"":19325,""needVisionPings"":0,""neutralMinionsKilled""'"
482,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
483,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
484,"b'""selections"":[{""perk"":8128,""var1"":1577,""var2"":28,""var3"":0},{""perk"":8143,""var1"":804,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""va'"
485,"b'r2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""va'"
486,"b'r1"":781,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4458,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2936,""physicalDama'"
487,"b'geDealtToChampions"":1315,""physicalDamageTaken"":13115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
488,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""mDukeYQAPtvXUv0BxzA4cUXbt5S9LHEdG5GUu_2Pc4AeYI8XsxC'"
489,"b'4ARCW5d5XFoUumkeBijGB2YQYTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
490,"b'll1Casts"":181,""spell2Casts"":82,""spell3Casts"":47,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
491,"b'er2Casts"":25,""summoner2Id"":32,""summonerId"":""5wL69Jz7iQcBuj8m49bT0kq7_jXtDYPjPXA-sc74h_Vc80M"",""summonerLevel"":269,""summonerName"":'"
492,"b'""lIllllIiIIllllII"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1268,""totalAlly'"
493,"b'JungleMinionsKilled"":0,""totalDamageDealt"":53761,""totalDamageDealtToChampions"":29658,""totalDamageShieldedOnTeammates"":0,""totalDam'"
494,"b'ageTaken"":33761,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeC'"
495,"b'CDealt"":181,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1280,""trueDamageDealtToChampions"":11'"
496,"b'35,""trueDamageTaken"":1320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
497,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":'"
498,"b'[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":60},""dragon"":{""first"":false,""kills"":0},""inh'"
499,"b'ibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":tru'"
500,"b'e},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":58},""dragon"":{""first"":false,""kill'"
501,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":2'"
502,"b'00,""win"":false}],""tournamentCode"":""""}}'"
