,0
485,"b'd"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":18,""damageDealtToBuildings"":675,'"
486,"b'""damageDealtToObjectives"":4248,""damageDealtToTurrets"":675,""damageSelfMitigated"":47314,""dangerPings"":0,""deaths"":8,""detectorWardsP'"
487,"b'laced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":21,""firstBloodA'"
488,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
489,"b'InSurrender"":false,""getBackPings"":28,""goldEarned"":8520,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
490,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3107,""item2"":0,""item3"":0,""item4"":6667,""item5"":3047,""item6'"
491,"b'"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
492,"b'tMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":15833,""magicDamageDealtToChampions"":7005,""magicDamageTaken"":9108,""'"
493,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
494,"b'enAssists"":0,""onMyWayPings"":49,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005'"
495,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":857,""var2"":1541,""var3"":0},{""perk"":8446,""var1"":541,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":13,""var3"":11},{""perk"":8451,""var1"":171,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
497,"b'tion"":""subStyle"",""selections"":[{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
498,"b']},""physicalDamageDealt"":10705,""physicalDamageDealtToChampions"":3267,""physicalDamageTaken"":18456,""placement"":0,""playerAugment1"":'"
499,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyI'"
500,"b'EaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
501,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":41,""spell3Casts"":50,""spell4Casts"":12,""subteamPlacement"":0,""sum'"
502,"b'moner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_N'"
503,"b'w"",""summonerLevel"":491,""summonerName"":""BRO Effort"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
504,"b'Others"":82,""timePlayed"":1819,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":35679,""totalDamageDealtToChampions"":13691,""tota'"
505,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":28081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4129,""totalHealsOnTeammates'"
506,"b'"":2087,""totalMinionsKilled"":36,""totalTimeCCDealt"":345,""totalTimeSpentDead"":211,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageD'"
507,"b'ealt"":9140,""trueDamageDealtToChampions"":3419,""trueDamageTaken"":516,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKi'"
508,"b'lls"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":48,""win"":true}],""platf'"
509,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":76,""pick'"
510,"b'Turn"":3},{""championId"":526,""pickTurn"":4},{""championId"":150,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
511,"b'ion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":fa'"
512,"b'lse,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId'"
513,"b'"":119,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":39,""pickTurn"":10}],""objectives""'"
514,"b':{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":'"
515,"b'true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCo'"
516,"b'de"":""""}}'"
