,0
482,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.21827435493469238,""visionScorePerMinute"":2.4227104856636874,""wardTakedowns"":11,""ward'"
483,"b'TakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10087,""champLevel"":13,""championId"":526,""championName"":""Rell"",""champion'"
484,"b'Transform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":707,""damageDealtToObjectives"":1348,""damageDealt'"
485,"b'ToTurrets"":707,""damageSelfMitigated"":21214,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""e'"
486,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
487,"b'werAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarne'"
488,"b'd"":8249,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
489,"b':0,""item0"":1029,""item1"":8001,""item2"":2055,""item3"":3860,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees'"
490,"b'"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":35'"
491,"b'3,""magicDamageDealt"":14165,""magicDamageDealtToChampions"":2977,""magicDamageTaken"":2144,""needVisionPings"":0,""neutralMinionsKilled""'"
492,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participa'"
493,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle""'"
494,"b',""selections"":[{""perk"":8351,""var1"":53,""var2"":274,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":619,""var'"
495,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
496,"b'1"":576,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6255,""physicalDamageD'"
497,"b'ealtToChampions"":731,""physicalDamageTaken"":12158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
498,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""xbDw5bxP9sGBc2DmEg7oEfCnTvnNZb5erM3XgJUrEVvmUIKfbY9jplS'"
499,"b'kzKJ63MXaqHPWukJoVJCmpg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
500,"b'asts"":122,""spell2Casts"":34,""spell3Casts"":91,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2C'"
501,"b'asts"":10,""summoner2Id"":4,""summonerId"":""M8HGp2exUGdxutXEJXeTvN48iuZzsjZpINRvCT3MSAm8TFxlGNYtGhZ4HA"",""summonerLevel"":122,""summoner'"
502,"b'Name"":""marry"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1647,""totalAl'"
503,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":29035,""totalDamageDealtToChampions"":4556,""totalDamageShieldedOnTeammates"":0,""totalDa'"
504,"b'mageTaken"":14919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTime'"
505,"b'CCDealt"":198,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8615,""trueDamageDealtToChampions"":84'"
506,"b'6,""trueDamageTaken"":616,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
507,"b':66,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
508,"b'[{""championId"":30,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{'"
509,"b'""championId"":12,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""f'"
510,"b'irst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kill'"
511,"b's"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":145,""pick'"
512,"b'Turn"":8},{""championId"":107,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
513,"b'on"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
514,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
