,0
482,"b':2383,""magicDamageTaken"":5629,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
483,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
484,"b'003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":465,""var3"":0'"
485,"b'},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":146,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
486,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":396,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0'"
487,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4194,""physicalDamageDealtToChampions"":1474,""physicalDamageTaken"":5115,""placeme'"
488,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPi'"
489,"b'ngs"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",'"
490,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":'"
491,"b'1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P'"
492,"b'9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLevel"":765,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
493,"b'ion"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15739,""totalDamageDealt'"
494,"b'ToChampions"":4114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""t'"
495,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":187,""totalTimeSpentDead"":88,""totalUnitsHealed"":0,""tripleKills'"
496,"b'"":0,""trueDamageDealt"":7629,""trueDamageDealtToChampions"":256,""trueDamageTaken"":139,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
497,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":f'"
498,"b'alse}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""champio'"
499,"b'nId"":20,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kill'"
500,"b's"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
501,"b':{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""'"
502,"b'championId"":68,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""o'"
503,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
504,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}]'"
505,"b',""tournamentCode"":""""}}'"
