,0
482,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1314,""va'"
483,"b'r2"":0,""var3"":0},{""perk"":8143,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""v'"
484,"b'ar2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":973,""var2"":0,""var3"":0},{""perk"":9111,'"
485,"b'""var1"":1079,""var2"":400,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":50041,""physicalDamageDealtToChampions"":26466,""physicalDa'"
486,"b'mageTaken"":15227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
487,"b'profileIcon"":4022,""pushPings"":0,""puuid"":""6_vQ2wbnhIxBH-1FULDP99BQKVQNDS1EWkfmn3IHUa--xaOqepU6WHKwcJ-kA1jZpgyJRsuVFmzjoQ"",""quadra'"
488,"b'Kills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":46,""spell'"
489,"b'3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
490,"b'rId"":""HlmFNBc1hBl18Nkkvewh7Uo4gq_Ueyp2FyUlVJRg6-w7Eg"",""summonerLevel"":318,""summonerName"":""Lblue"",""teamEarlySurrendered"":false,""t'"
491,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58616,""to'"
492,"b'talDamageDealtToChampions"":29113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24136,""totalEnemyJungleMinionsKilled"":0,""'"
493,"b'totalHeal"":3524,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":73,""totalTimeSpentDead"":304,""totalUnitsHeal'"
494,"b'ed"":1,""tripleKills"":1,""trueDamageDealt"":3390,""trueDamageDealtToChampions"":710,""trueDamageTaken"":625,""turretKills"":2,""turretTaked'"
495,"b'owns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
496,"b'sPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
497,"b'mpion"":{""first"":false,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
498,"b':false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""k'"
499,"b'ills"":0},""champion"":{""first"":true,""kills"":55},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
500,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
