,0
483,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
484,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05394308627376797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
485,"b'argeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
486,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11278510093688965,""visionScorePerMinute"":2.8'"
487,"b'29860548129246,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9505,""champLevel"":12,""championId'"
488,"b'"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":26,""damageDealtToBuildings"":0,""dama'"
489,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":33477,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":20,'"
490,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":16,""firstBloodAssist"":tr'"
491,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
492,"b'r"":false,""getBackPings"":38,""goldEarned"":7084,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
493,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":3117,""item5"":1028,""item6"":33'"
494,"b'64,""itemsPurchased"":41,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
495,"b'tiKill"":0,""longestTimeSpentLiving"":636,""magicDamageDealt"":7844,""magicDamageDealtToChampions"":3695,""magicDamageTaken"":4980,""needV'"
496,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
497,"b'ists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""st'"
498,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":1158,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""'"
499,"b'var3"":0},{""perk"":8316,""var1"":436,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
500,"b'tyle"",""selections"":[{""perk"":8463,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8473,""var1"":228,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
501,"b'sicalDamageDealt"":2359,""physicalDamageDealtToChampions"":352,""physicalDamageTaken"":13949,""placement"":0,""playerAugment1"":0,""player'"
502,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbE'"
503,"b'JZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
504,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":15,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner'"
505,"b'1Casts"":13,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4b'"
506,"b'AuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeC'"
507,"b'CingOthers"":44,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18407,""totalDamageDealtToChampions"":4762,""t'"
508,"b'otalDamageShieldedOnTeammates"":333,""totalDamageTaken"":19848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5759,""totalHealsOnTeam'"
509,"b'mates"":3082,""totalMinionsKilled"":33,""totalTimeCCDealt"":185,""totalTimeSpentDead"":106,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
510,"b'mageDealt"":8202,""trueDamageDealtToChampions"":714,""trueDamageTaken"":918,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unre'"
511,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":22,""wardsKilled"":6,""wardsPlaced"":55,""win"":false}],""'"
512,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":7,'"
513,"b'""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
514,"b'ampion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":'"
515,"b'true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId'"
516,"b'"":76,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{'"
517,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":f'"
518,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournament'"
519,"b'Code"":""""}}'"
