,0
483,"b',""getBackPings"":0,""goldEarned"":5957,""goldSpent"":5260,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
484,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":4644,""item2"":3158,""item3"":2055,""item4"":1052,""item5"":1082,""item6"":3364,""items'"
485,"b'Purchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
486,"b'longestTimeSpentLiving"":294,""magicDamageDealt"":19856,""magicDamageDealtToChampions"":10051,""magicDamageTaken"":3319,""needVisionPing'"
487,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
488,"b'onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
489,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":905,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":350,""var3"":0}'"
490,"b',{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":395,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
491,"b'elections"":[{""perk"":8126,""var1"":559,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamage'"
492,"b'Dealt"":3686,""physicalDamageDealtToChampions"":1368,""physicalDamageTaken"":4371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
493,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyK'"
494,"b'Sd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
495,"b'ardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":26,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""'"
496,"b'summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""lBkTDkUV5pMkpKojYfqdsNJM6st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""su'"
497,"b'mmonerLevel"":47,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
498,"b':44,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24503,""totalDamageDealtToChampions"":12381,""totalDamage'"
499,"b'ShieldedOnTeammates"":1470,""totalDamageTaken"":8097,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1125,""totalHealsOnTeammates"":0,""'"
500,"b'totalMinionsKilled"":12,""totalTimeCCDealt"":162,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":961'"
501,"b',""trueDamageDealtToChampions"":961,""trueDamageTaken"":406,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
502,"b'ionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",'"
503,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{'"
504,"b'""championId"":7,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
505,"b'"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":'"
506,"b'1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":76,""pickTu'"
507,"b'rn"":7},{""championId"":111,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
508,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":'"
509,"b'1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
