,0
483,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
484,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004044175148010254,""visionScorePerMinute"":2.714649860'"
485,"b'5247036,""wardTakedowns"":17,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9447,""champLevel"":12,""championId"":526,'"
486,"b'""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":16,""damageDealtToBuildings"":101,""damageDealt'"
487,"b'ToObjectives"":788,""damageDealtToTurrets"":101,""damageSelfMitigated"":26698,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""do'"
488,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
489,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
490,"b'alse,""getBackPings"":9,""goldEarned"":6933,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
491,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":6667,""item3"":3801,""item4"":1028,""item5"":3158,""item6"":3364,""i'"
492,"b'temsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
493,"b'l"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":4868,""magicDamageDealtToChampions"":2981,""magicDamageTaken"":8919,""needVision'"
494,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
495,"b':0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
496,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":1032,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":'"
497,"b'0},{""perk"":8316,""var1"":460,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
498,"b'""selections"":[{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
499,"b'ageDealt"":3961,""physicalDamageDealtToChampions"":1127,""physicalDamageTaken"":13683,""placement"":0,""playerAugment1"":0,""playerAugment'"
500,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKC'"
501,"b'jF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
502,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":34,""spell3Casts"":76,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
503,"b':7,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerL'"
504,"b'evel"":431,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""t'"
505,"b'imePlayed"":1800,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18973,""totalDamageDealtToChampions"":5048,""totalDamageShielde'"
506,"b'dOnTeammates"":0,""totalDamageTaken"":22910,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3122,""totalHealsOnTeammates"":1014,""totalM'"
507,"b'inionsKilled"":38,""totalTimeCCDealt"":138,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10143,""t'"
508,"b'rueDamageDealtToChampions"":940,""trueDamageTaken"":307,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""vision'"
509,"b'ClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":14,""wardsKilled"":14,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",'"
510,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":10,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{'"
511,"b'""championId"":203,""pickTurn"":4},{""championId"":74,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
512,"b'"":false,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1}'"
513,"b',""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":497,""pickTurn'"
514,"b'"":7},{""championId"":266,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
515,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0'"
516,"b'},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
