,0
483,"b'mageDealtToObjectives"":1205,""damageDealtToTurrets"":244,""damageSelfMitigated"":17957,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
484,"b'ed"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssis'"
485,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
486,"b'rrender"":true,""getBackPings"":10,""goldEarned"":6098,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
487,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":6667,""item3"":2055,""item4"":3117,""item5"":1028,""item'"
488,"b'6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
489,"b'stMultiKill"":0,""longestTimeSpentLiving"":935,""magicDamageDealt"":4660,""magicDamageDealtToChampions"":2806,""magicDamageTaken"":4530,""'"
490,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
491,"b'enAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007'"
492,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":581,""var3"":0},{""perk"":8306,""var1"":3,""var2""'"
493,"b':0,""var3"":0},{""perk"":8316,""var1"":140,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
494,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":260,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
495,"b'hysicalDamageDealt"":2383,""physicalDamageDealtToChampions"":425,""physicalDamageTaken"":7833,""placement"":0,""playerAugment1"":0,""playe'"
496,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""UI2mWz4Xy2mqsdbI'"
497,"b'_QO-mZF-rbn4XDjp2h98wCRvNKn0B54sUzbLotVvfScZk9gzah5zAUqb7kNkAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
498,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":22,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
499,"b'1Casts"":2,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""fCMeuu2qnUwPiVEa8J7pI4aKdqQR05zYFPAbojGrCGEVbCfobrNu'"
500,"b'XoGWlw"",""summonerLevel"":98,""summonerName"":""InThePreciousDay"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
501,"b'""timeCCingOthers"":37,""timePlayed"":1334,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12781,""totalDamageDealtToChampions"":3'"
502,"b'462,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12541,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7820,""totalHealsOn'"
503,"b'Teammates"":4961,""totalMinionsKilled"":27,""totalTimeCCDealt"":139,""totalTimeSpentDead"":58,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
504,"b'eDamageDealt"":5736,""trueDamageDealtToChampions"":230,""trueDamageTaken"":178,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""u'"
505,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":24,""win"":true}]'"
506,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":'"
507,"b'85,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
508,"b',""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
509,"b'rst"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""cham'"
510,"b'pionId"":950,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""obj'"
511,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{'"
512,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tou'"
513,"b'rnamentCode"":""""}}'"
