,0
485,"b'neOpponent"":0.19140219688415527,""visionScorePerMinute"":2.6707444827429527,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGua'"
486,"b'rded"":1},""champExperience"":11536,""champLevel"":14,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings'"
487,"b'"":38,""consumablesPurchased"":13,""damageDealtToBuildings"":450,""damageDealtToObjectives"":450,""damageDealtToTurrets"":450,""damageSelf'"
488,"b'Mitigated"":17844,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
489,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
490,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9300,""goldSpent"":887'"
491,"b'5,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1""'"
492,"b':2421,""item2"":2065,""item3"":3107,""item4"":4638,""item5"":3117,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""B'"
493,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":13'"
494,"b'293,""magicDamageDealtToChampions"":7340,""magicDamageTaken"":9869,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
495,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0'"
496,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
497,"b'8351,""var1"":77,""var2"":2128,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
498,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":470,""var2"":0,""var3"":0'"
499,"b'},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7735,""physicalDamageDealtToChampions"":2618,""p'"
500,"b'hysicalDamageTaken"":14099,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
501,"b'amId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",'"
502,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":34,""s'"
503,"b'pell3Casts"":51,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""sum'"
504,"b'monerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered""'"
505,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
506,"b'eDealt"":30000,""totalDamageDealtToChampions"":12758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24498,""totalEnemyJungleM'"
507,"b'inionsKilled"":0,""totalHeal"":6157,""totalHealsOnTeammates"":3839,""totalMinionsKilled"":39,""totalTimeCCDealt"":217,""totalTimeSpentDead'"
508,"b'"":84,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":8971,""trueDamageDealtToChampions"":2800,""trueDamageTaken"":529,""turre'"
509,"b'tKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":'"
510,"b'11,""wardsKilled"":6,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":'"
511,"b'1},{""championId"":114,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":157,""pickTurn"":5}'"
512,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":3},""inhibi'"
513,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false'"
514,"b'},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTu'"
515,"b'rn"":9},{""championId"":777,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""d'"
516,"b'ragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":fal'"
517,"b'se,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
