,0
483,"b'-0.08521908521652222,""visionScorePerMinute"":2.269639058889415,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""ch'"
484,"b'ampExperience"":8551,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":14,""consumables'"
485,"b'Purchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3695,""damageDealtToTurrets"":0,""damageSelfMitigated"":26051,""dan'"
486,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
487,"b':14,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
488,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7788,""goldSpent"":6575,""holdPings"":0,""indiv'"
489,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":3047,""item2"":3857,""it'"
490,"b'em3"":2055,""item4"":3916,""item5"":3067,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCritica'"
491,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":20398,""magicDamageDealtT'"
492,"b'oChampions"":9994,""magicDamageTaken"":9949,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
493,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
494,"b'{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1007,""var2'"
495,"b'"":1768,""var3"":0},{""perk"":8463,""var1"":1132,""var2"":0,""var3"":0},{""perk"":8429,""var1"":52,""var2"":11,""var3"":11},{""perk"":8451,""var1"":154'"
496,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
497,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6263,""physicalDamageDealtToChampions"":1475,""physicalDamageTa'"
498,"b'ken"":12953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
499,"b'eIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0'"
500,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":18,""spell3Casts"":'"
501,"b'51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZNa'"
502,"b'TQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":819,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":fal'"
503,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
504,"b'lt"":32806,""totalDamageDealtToChampions"":12417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24422,""totalEnemyJungleMinio'"
505,"b'nsKilled"":0,""totalHeal"":5752,""totalHealsOnTeammates"":867,""totalMinionsKilled"":30,""totalTimeCCDealt"":182,""totalTimeSpentDead"":147'"
506,"b',""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6144,""trueDamageDealtToChampions"":947,""trueDamageTaken"":1519,""turretKill'"
507,"b's"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":7,""wa'"
508,"b'rdsKilled"":8,""wardsPlaced"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""c'"
509,"b'hampionId"":7,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""obje'"
510,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
511,"b'""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans""'"
512,"b':[{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{'"
513,"b'""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{'"
514,"b'""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kil'"
515,"b'ls"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
