,0
484,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1067383885383606,""visionScorePerMinute"":0.7129877113660205,'"
485,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12536,""champLevel"":14,""championId"":51,""champion'"
486,"b'Name"":""Caitlyn"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":9060,""damageDealtToObje'"
487,"b'ctives"":20040,""damageDealtToTurrets"":9060,""damageSelfMitigated"":10477,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""double'"
488,"b'Kills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""fir'"
489,"b'stBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
490,"b'""getBackPings"":11,""goldEarned"":13911,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
491,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":6672,""item2"":6671,""item3"":3006,""item4"":3036,""item5"":1055,""item6"":3363,""item'"
492,"b'sPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":1076,""largestKillingSpree"":5,""largestMultiKil'"
493,"b'l"":2,""longestTimeSpentLiving"":535,""magicDamageDealt"":5810,""magicDamageDealtToChampions"":979,""magicDamageTaken"":11468,""needVision'"
494,"b'Pings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
495,"b':0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
496,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1849,""var2"":0,""var3'"
497,"b'"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":867,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
498,"b'le"",""selections"":[{""perk"":8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physica'"
499,"b'lDamageDealt"":193047,""physicalDamageDealtToChampions"":28729,""physicalDamageTaken"":8454,""placement"":0,""playerAugment1"":0,""playerA'"
500,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTm'"
501,"b'LwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
502,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":57,""spell3Casts"":16,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
503,"b'asts"":3,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_'"
504,"b'DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
505,"b'"",""timeCCingOthers"":20,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":199704,""totalDamageDealtToChampions'"
506,"b'"":30021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6211,""totalHea'"
507,"b'lsOnTeammates"":534,""totalMinionsKilled"":229,""totalTimeCCDealt"":100,""totalTimeSpentDead"":153,""totalUnitsHealed"":4,""tripleKills"":0'"
508,"b',""trueDamageDealt"":846,""trueDamageDealtToChampions"":311,""trueDamageTaken"":3962,""turretKills"":4,""turretTakedowns"":6,""turretsLost""'"
509,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":tru'"
510,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":523,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""champion'"
511,"b'Id"":360,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
512,"b'ls"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
513,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6'"
514,"b'},{""championId"":7,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],'"
515,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":2},""inhibito'"
516,"b'r"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""t'"
517,"b'ournamentCode"":""""}}'"
