,0
482,"b'arded"":0},""champExperience"":6548,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":7'"
483,"b',""consumablesPurchased"":11,""damageDealtToBuildings"":572,""damageDealtToObjectives"":572,""damageDealtToTurrets"":572,""damageSelfMiti'"
484,"b'gated"":9143,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
485,"b'emyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
486,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6111,""goldSpent"":5825,""hold'"
487,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""'"
488,"b'item2"":2055,""item3"":1004,""item4"":3117,""item5"":3012,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",'"
489,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":256,""magicDamageDealt"":6739,""mag'"
490,"b'icDamageDealtToChampions"":3518,""magicDamageTaken"":8969,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
491,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":'"
492,"b'{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
493,"b'1"":48,""var2"":703,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":100,""var2"":0,""var3"":0},{""perk"":8347,""var'"
494,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":568,""var2"":0,""var3"":0},{""perk'"
495,"b'"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3689,""physicalDamageDealtToChampions"":398,""physicalDa'"
496,"b'mageTaken"":10798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
497,"b'profileIcon"":7,""pushPings"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""quadraKil'"
498,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":19,""spell3Casts'"
499,"b'"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""F'"
500,"b'Y5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0GMpC6kj2e9aHFBTF"",""summonerLevel"":287,""summonerName"":""godeppin"",""teamEarlySurrendered"":false,""tea'"
501,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1316,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156'"
502,"b'55,""totalDamageDealtToChampions"":4333,""totalDamageShieldedOnTeammates"":750,""totalDamageTaken"":20055,""totalEnemyJungleMinionsKill'"
503,"b'ed"":0,""totalHeal"":1089,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":139,""totalTimeSpentDead"":145,""totalU'"
504,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5226,""trueDamageDealtToChampions"":416,""trueDamageTaken"":288,""turretKills"":1,""tur'"
505,"b'retTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":9,""wardsKilled'"
506,"b'"":3,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pickTurn"":1},{""championI'"
507,"b'd"":950,""pickTurn"":2},{""championId"":69,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives""'"
508,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":t'"
509,"b'rue,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""champ'"
510,"b'ionId"":950,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""champi'"
511,"b'onId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first'"
512,"b'"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2'"
513,"b'}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
