,0
484,"b's"":1,""teamDamagePercentage"":0.05590626761619379,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
485,"b'rretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
486,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.016714096069335938,""visionScorePerMinute"":2.9597971851102605,""wardTak'"
487,"b'edowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13044,""champLevel"":15,""championId"":497,""championName"":""'"
488,"b'Rakan"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":17,""damageDealtToBuildings"":369,""damageDealtToObjectives"":'"
489,"b'2762,""damageDealtToTurrets"":369,""damageSelfMitigated"":34799,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKills"":0,'"
490,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
491,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
492,"b'kPings"":8,""goldEarned"":9163,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
493,"b'"":1,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":0,""item3"":3158,""item4"":3011,""item5"":1028,""item6"":3364,""itemsPurchased"":'"
494,"b'36,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
495,"b'meSpentLiving"":490,""magicDamageDealt"":11964,""magicDamageDealtToChampions"":4207,""magicDamageTaken"":6293,""needVisionPings"":0,""neut'"
496,"b'ralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
497,"b'gs"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descriptio'"
498,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":330,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":831'"
499,"b'6,""var1"":649,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
500,"b'{""perk"":8473,""var1"":1084,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":665'"
501,"b'6,""physicalDamageDealtToChampions"":1335,""physicalDamageTaken"":20061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
502,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpB'"
503,"b'Rn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
504,"b'tInGame"":0,""spell1Casts"":51,""spell2Casts"":68,""spell3Casts"":82,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":12,""summone'"
505,"b'r1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerL'"
506,"b'evel"":211,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""tim'"
507,"b'ePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27064,""totalDamageDealtToChampions"":7098,""totalDamageShieldedO'"
508,"b'nTeammates"":3405,""totalDamageTaken"":26559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12461,""totalHealsOnTeammates"":6025,""tota'"
509,"b'lMinionsKilled"":29,""totalTimeCCDealt"":171,""totalTimeSpentDead"":171,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8443,""'"
510,"b'trueDamageDealtToChampions"":1556,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visi'"
511,"b'onClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",'"
512,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{'"
513,"b'""championId"":-1,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
514,"b':true,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},'"
515,"b'""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":421,""pickTurn""'"
516,"b':7},{""championId"":78,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
517,"b'st"":false,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":'"
518,"b'1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
