,0
483,"b'cDamageTaken"":2691,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
484,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
485,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":592,""var2"":0,""var3"":0},{""perk"":8'"
486,"b'463,""var1"":161,""var2"":0,""var3"":0},{""perk"":8473,""var1"":121,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":'"
487,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}]'"
488,"b',""style"":8100}]},""physicalDamageDealt"":3789,""physicalDamageDealtToChampions"":875,""physicalDamageTaken"":4091,""placement"":0,""playe'"
489,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puui'"
490,"b'd"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
491,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":20,""spell4Casts"":3,""subteamPl'"
492,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfo'"
493,"b'AWm4Mo2EC6pqmbQb"",""summonerLevel"":424,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
494,"b'TY"",""timeCCingOthers"":16,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12440,""totalDamageDealtToChampions'"
495,"b'"":3796,""totalDamageShieldedOnTeammates"":1045,""totalDamageTaken"":6852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2409,""totalHe'"
496,"b'alsOnTeammates"":1186,""totalMinionsKilled"":18,""totalTimeCCDealt"":36,""totalTimeSpentDead"":32,""totalUnitsHealed"":5,""tripleKills"":0,'"
497,"b'""trueDamageDealt"":4747,""trueDamageDealtToChampions"":370,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
498,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":15,""win"":true'"
499,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championI'"
500,"b'd"":119,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills'"
501,"b'"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
502,"b'{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""c'"
503,"b'hampionId"":238,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""ob'"
504,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":'"
505,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""t'"
506,"b'ournamentCode"":""""}}'"
