,0
484,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06074512004852295,""visionScorePerMinute"":2.4343790340729625,""wardTakedowns"":'"
485,"b'4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7054,""champLevel"":10,""championId"":111,""championName"":""Nautilus""'"
486,"b',""championTransform"":0,""commandPings"":7,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
487,"b'DealtToTurrets"":0,""damageSelfMitigated"":22967,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":'"
488,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
489,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""gold'"
490,"b'Earned"":6767,""goldSpent"":6075,""holdPings"":4,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
491,"b'Lost"":1,""item0"":0,""item1"":1029,""item2"":3860,""item3"":3047,""item4"":1028,""item5"":6667,""item6"":3364,""itemsPurchased"":31,""killingSpre'"
492,"b'es"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
493,"b'474,""magicDamageDealt"":5295,""magicDamageDealtToChampions"":3429,""magicDamageTaken"":6877,""needVisionPings"":0,""neutralMinionsKilled'"
494,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""particip'"
495,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
496,"b'"",""selections"":[{""perk"":8351,""var1"":66,""var2"":895,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":630,""v'"
497,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
498,"b'ar1"":575,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5959,""physicalDamag'"
499,"b'eDealtToChampions"":2291,""physicalDamageTaken"":10869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
500,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxF'"
501,"b'MRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
502,"b'l1Casts"":62,""spell2Casts"":25,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner'"
503,"b'2Casts"":17,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summon'"
504,"b'erName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePla'"
505,"b'yed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18828,""totalDamageDealtToChampions"":6610,""totalDamageShieldedOnTea'"
506,"b'mmates"":0,""totalDamageTaken"":20288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1187,""totalHealsOnTeammates"":454,""totalMinionsK'"
507,"b'illed"":25,""totalTimeCCDealt"":257,""totalTimeSpentDead"":186,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7573,""trueDamag'"
508,"b'eDealtToChampions"":890,""trueDamageTaken"":2542,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
509,"b'Pings"":0,""visionScore"":58,""visionWardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId'"
510,"b'"":420,""teams"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""champi'"
511,"b'onId"":526,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fals'"
512,"b'e,""kills"":34},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tow'"
513,"b'er"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":86,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{'"
514,"b'""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fal'"
515,"b'se,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rift'"
516,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
