,0
485,"b'"":11843,""champLevel"":14,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":13'"
486,"b',""damageDealtToBuildings"":5309,""damageDealtToObjectives"":14998,""damageDealtToTurrets"":5309,""damageSelfMitigated"":10444,""dangerPi'"
487,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
488,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
489,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12322,""goldSpent"":10450,""holdPings"":0,""individua'"
490,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3864,""item1"":4643,""item2"":6692,""item3""'"
491,"b':1018,""item4"":3179,""item5"":3009,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalSt'"
492,"b'rike"":533,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":520,""magicDamageDealt"":0,""magicDamageDealtToCham'"
493,"b'pions"":0,""magicDamageTaken"":6017,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
494,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
495,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3521,""var2"":2816,""v'"
496,"b'ar3"":0},{""perk"":8009,""var1"":3125,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var1"":3161,""var2"":0'"
497,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":9'"
498,"b'5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83693,""physicalDamageDealtToChampions"":36189,""physicalDamageTaken"":9'"
499,"b'397,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
500,"b'5449,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""rio'"
501,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":47,""spell3Casts"":27,""s'"
502,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5T'"
503,"b'M0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":173,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""te'"
504,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":85'"
505,"b'668,""totalDamageDealtToChampions"":36399,""totalDamageShieldedOnTeammates"":2496,""totalDamageTaken"":16049,""totalEnemyJungleMinionsK'"
506,"b'illed"":0,""totalHeal"":18902,""totalHealsOnTeammates"":8624,""totalMinionsKilled"":37,""totalTimeCCDealt"":226,""totalTimeSpentDead"":63,""'"
507,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1974,""trueDamageDealtToChampions"":210,""trueDamageTaken"":633,""turretKills"":'"
508,"b'1,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":10,""ward'"
509,"b'sKilled"":18,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""cha'"
510,"b'mpionId"":11,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":876,""pickTurn"":5}],""objec'"
511,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
512,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""ban'"
513,"b's"":[{""championId"":114,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":'"
514,"b'9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon'"
515,"b'"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
516,"b'ills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
