,0
482,"b'gSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
483,"b'g"":613,""magicDamageDealt"":4992,""magicDamageDealtToChampions"":3119,""magicDamageTaken"":2765,""needVisionPings"":0,""neutralMinionsKil'"
484,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""parti'"
485,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primarySt'"
486,"b'yle"",""selections"":[{""perk"":8439,""var1"":225,""var2"":244,""var3"":0},{""perk"":8463,""var1"":476,""var2"":0,""var3"":0},{""perk"":8473,""var1"":2'"
487,"b'64,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
488,"b'306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4204,""physicalDa'"
489,"b'mageDealtToChampions"":855,""physicalDamageTaken"":5058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
490,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMs'"
491,"b'A6VvMP8TSm6Zh-6aXSq15ZO64gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
492,"b'll1Casts"":19,""spell2Casts"":17,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summone'"
493,"b'r2Casts"":11,""summoner2Id"":4,""summonerId"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":456,""summonerName"":""S'"
494,"b'even"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1147,""totalAllyJungle'"
495,"b'MinionsKilled"":0,""totalDamageDealt"":14299,""totalDamageDealtToChampions"":4295,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
496,"b'n"":7837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5014,""totalHealsOnTeammates"":3057,""totalMinionsKilled"":22,""totalTimeCCDeal'"
497,"b't"":49,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5102,""trueDamageDealtToChampions"":320,""true'"
498,"b'DamageTaken"":13,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""vis'"
499,"b'ionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
500,"b'onId"":119,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":11,""pickTurn"":4},{""championI'"
501,"b'd"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":fals'"
502,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""tea'"
503,"b'mId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""'"
504,"b'championId"":68,""pickTurn"":9},{""championId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
505,"b'"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1'"
506,"b'},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
