,0
481,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":448,""magicDamageDealt"":2262,""magicDamageDealtToCham'"
482,"b'pions"":1670,""magicDamageTaken"":1194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
483,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
484,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":274,""var2"":643,""'"
485,"b'var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":50,""var3'"
486,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
487,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4043,""physicalDamageDealtToChampions"":1334,""physicalDamageTaken"":7246,""plac'"
488,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushP'"
489,"b'ings"":0,""puuid"":""ajgjW32l8x6UlQJx-94iKZHggh-ORJBBdZios-ijFDqj8gUFQ6sCjfiSRcZdUVxOi7yF2GZDbFl4YQ"",""quadraKills"":0,""riotIdName"":""""'"
490,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":11,""spell3Casts"":36,""spell4Casts""'"
491,"b':2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R0ANtBey9Zi5Pbp3RFkn'"
492,"b'MU2x5WEQGjRS6GFQrS6Led5ZmNI"",""summonerLevel"":159,""summonerName"":""Caitan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
493,"b'"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9734,""totalDamageDealtToCh'"
494,"b'ampions"":3004,""totalDamageShieldedOnTeammates"":1666,""totalDamageTaken"":8677,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1485,""'"
495,"b'totalHealsOnTeammates"":955,""totalMinionsKilled"":25,""totalTimeCCDealt"":62,""totalTimeSpentDead"":62,""totalUnitsHealed"":5,""tripleKil'"
496,"b'ls"":0,""trueDamageDealt"":3428,""trueDamageDealtToChampions"":0,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
497,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win""'"
498,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""cham'"
499,"b'pionId"":163,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
500,"b'kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
501,"b'ald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6'"
502,"b'},{""championId"":221,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":30,""pickTurn"":10'"
503,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhib'"
504,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fal'"
505,"b'se}],""tournamentCode"":""""}}'"
