,0
483,"b'rned"":5533,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
484,"b'st"":0,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":3047,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees'"
485,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1042'"
486,"b',""magicDamageDealt"":5837,""magicDamageDealtToChampions"":2919,""magicDamageTaken"":3642,""needVisionPings"":1,""neutralMinionsKilled"":0'"
487,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
488,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
489,"b'elections"":[{""perk"":8439,""var1"":384,""var2"":274,""var3"":0},{""perk"":8463,""var1"":447,""var2"":0,""var3"":0},{""perk"":8444,""var1"":446,""var'"
490,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
491,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6438,""physicalDamageDea'"
492,"b'ltToChampions"":1952,""physicalDamageTaken"":3938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
493,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbH'"
494,"b'eJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
495,"b'ts"":48,""spell2Casts"":32,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Cast'"
496,"b's"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me s'"
497,"b'up"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1170,""totalAllyJungleMi'"
498,"b'nionsKilled"":0,""totalDamageDealt"":18306,""totalDamageDealtToChampions"":5436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
499,"b':7827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":598,""totalHealsOnTeammates"":332,""totalMinionsKilled"":35,""totalTimeCCDealt"":1'"
500,"b'52,""totalTimeSpentDead"":28,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6029,""trueDamageDealtToChampions"":564,""trueDam'"
501,"b'ageTaken"":245,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visio'"
502,"b'nWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
503,"b'nId"":24,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId'"
504,"b'"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":tru'"
505,"b'e,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""te'"
506,"b'amId"":100,""win"":true},{""bans"":[{""championId"":897,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":517,""pickTurn"":8},{'"
507,"b'""championId"":526,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
508,"b'st"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
509,"b':1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
