,0
481,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
482,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26634666194339707,""teamElderDragonKills"":0,""team'"
483,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
484,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06965005397796631,""v'"
485,"b'isionScorePerMinute"":2.8918774800275826,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8997,""c'"
486,"b'hampLevel"":12,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""da'"
487,"b'mageDealtToBuildings"":1369,""damageDealtToObjectives"":8799,""damageDealtToTurrets"":1369,""damageSelfMitigated"":7599,""dangerPings"":0'"
488,"b',""deaths"":10,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemy'"
489,"b'VisionPings"":33,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
490,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9555,""goldSpent"":9010,""holdPings"":0,""individualPosi'"
491,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3116,""item1"":1052,""item2"":3916,""item3"":3853'"
492,"b',""item4"":6653,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
493,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":57194,""magicDamageDealtToChampion'"
494,"b's"":23515,""magicDamageTaken"":4462,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
495,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
496,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2015,""var2"":0,""var'"
497,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":489,""var3"":0},{""perk"":8233,""var1"":16,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""v'"
498,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""v'"
499,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3783,""physicalDamageDealtToChampions"":1037,""physicalDamageTaken"":13798,""'"
500,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,'"
501,"b'""pushPings"":0,""puuid"":""28kpzVhEFAndElWcLaYeZ9eEgDB-C04NsVYswU_r8S-F2CSzRmiN-JKpI-s4iJPJU5ulRYJlVTO7Rg"",""quadraKills"":0,""riotIdNa'"
502,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":62,""spell3Casts"":34,""spell4'"
503,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WodN-YSqTHXDh'"
504,"b'sdvQtpcTJrzwsMnDRtKCVqchc3d_Qq8S6Sb3HbxGflRZQ"",""summonerLevel"":129,""summonerName"":""\xec\x97\xb0\xeb\x85\xb8\xeb\x9e\x91\xec\x83\x89"",""teamEarlySurrendered"":false,""t'"
505,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6'"
506,"b'3801,""totalDamageDealtToChampions"":25951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18813,""totalEnemyJungleMinionsKil'"
507,"b'led"":0,""totalHeal"":438,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":273,""totalTimeSpentDead"":219,""totalU'"
508,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2823,""trueDamageDealtToChampions"":1398,""trueDamageTaken"":553,""turretKills"":1,""tu'"
509,"b'rretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":79,""visionWardsBoughtInGame"":9,""wardsKille'"
510,"b'd"":9,""wardsPlaced"":41,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championI'"
511,"b'd"":81,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives""'"
512,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":'"
513,"b'true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
514,"b'ampionId"":30,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""cham'"
515,"b'pionId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""fir'"
516,"b'st"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}'"
517,"b'},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
