,0
482,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2076,""var2"":0,""var3"":0},{""perk"":8143,""var1"":100'"
483,"b'9,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descrip'"
484,"b'tion"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2598,""var2"":0,""var3"":0},{""perk"":8014,""var1"":634,""var2"":0,""var3"":0}],""style"":8'"
485,"b'000}]},""physicalDamageDealt"":53921,""physicalDamageDealtToChampions"":25011,""physicalDamageTaken"":11655,""placement"":0,""playerAugme'"
486,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4279,""pushPings"":0,""puuid"":""qj'"
487,"b'aSOZlY9WSluDBDQOGzlcULJs4hgAQhaWnUf3Die1WoX8EKoysKsYMCtmR05JDvGhM4D0jzhxY_hw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
488,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":51,""spell3Casts"":27,""spell4Casts"":16,""subteamPlaceme'"
489,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":32,""summonerId"":""IvLjASFa91z-pGaIbreTOho82uA39fVomnrE'"
490,"b'Nss4QXQ4-g"",""summonerLevel"":421,""summonerName"":""\xed\x82\x81\xed\x82\x81\xeb\x8b\xac\xeb\xa0\xa4\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",'"
491,"b'""timeCCingOthers"":35,""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57806,""totalDamageDealtToChampions"":2'"
492,"b'7476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19151,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":795,""totalHealsOn'"
493,"b'Teammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":230,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
494,"b'amageDealt"":647,""trueDamageDealtToChampions"":437,""trueDamageTaken"":351,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unre'"
495,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""plat'"
496,"b'formId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
497,"b':48},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
498,"b'irst"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
499,"b':true,""kills"":53},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0}'"
500,"b',""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
