,0
483,"b'es"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08081342944581967,""teamElde'"
484,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithR'"
485,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
486,"b'.04088437557220459,""visionScorePerMinute"":2.8994431321995893,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
487,"b'ampExperience"":11993,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":20,""consuma'"
488,"b'blesPurchased"":9,""damageDealtToBuildings"":584,""damageDealtToObjectives"":4056,""damageDealtToTurrets"":584,""damageSelfMitigated"":38'"
489,"b'628,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
490,"b'ngPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
491,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10436,""goldSpent"":9550,""holdPings"":0'"
492,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3860,""item2"":3'"
493,"b'050,""item3"":3109,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largest'"
494,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":664,""magicDamageDealt"":12938,""magicDamag'"
495,"b'eDealtToChampions"":7004,""magicDamageTaken"":9756,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
496,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
497,"b'Perks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":106'"
498,"b',""var2"":709,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
499,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":885,""var2"":0,""var3"":0},{""perk"":824'"
500,"b'2,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10640,""physicalDamageDealtToChampions"":1508,""physicalDamag'"
501,"b'eTaken"":10867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
502,"b'fileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKil'"
503,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":48,""spell3Ca'"
504,"b'sts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":34,""summoner2Id"":4,""summonerId'"
505,"b'"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""te'"
506,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":89,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31'"
507,"b'600,""totalDamageDealtToChampions"":9249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21124,""totalEnemyJungleMinionsKille'"
508,"b'd"":0,""totalHeal"":2277,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":440,""totalTimeSpentDead"":151,""totalUn'"
509,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8022,""trueDamageDealtToChampions"":737,""trueDamageTaken"":500,""turretKills"":1,""turr'"
510,"b'etTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":8,""wardsKilled""'"
511,"b':10,""wardsPlaced"":41,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":69,""pickTurn"":1},{""championId""'"
512,"b':950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""objectives"":{""'"
513,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
514,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""champ'"
515,"b'ionId"":526,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""champio'"
516,"b'nId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":45},""dragon"":{""first"":f'"
517,"b'alse,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""'"
518,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
