,0
482,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
483,"b'geLaneOpponent"":0.27209651470184326,""visionScorePerMinute"":2.7297667391456817,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""ward'"
484,"b'sGuarded"":1},""champExperience"":9368,""champLevel"":12,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings'"
485,"b'"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":670,""damageDealtToObjectives"":4423,""damageDealtToTurrets"":670,""damageSelfM'"
486,"b'itigated"":3260,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,'"
487,"b'""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
488,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8010,""goldSpent"":5375,""hol'"
489,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1082,'"
490,"b'""item2"":3158,""item3"":3853,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""larg'"
491,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":32931,""magicDa'"
492,"b'mageDealtToChampions"":11877,""magicDamageTaken"":3859,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
493,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""'"
494,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1""'"
495,"b':1109,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":473,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""va'"
496,"b'r1"":450,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":4,""var2"":30,""var3"":7},{""pe'"
497,"b'rk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2245,""physicalDamageDealtToChampions"":209,""physical'"
498,"b'DamageTaken"":3566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
499,"b'""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadra'"
500,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":46,""spel'"
501,"b'l3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
502,"b'Id"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":53,""summonerName"":""aVoid the Q"",""teamEarlySurre'"
503,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""tot'"
504,"b'alDamageDealt"":42798,""totalDamageDealtToChampions"":15640,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7550,""totalEnemyJ'"
505,"b'ungleMinionsKilled"":0,""totalHeal"":811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":120,""totalTimeSpentDe'"
506,"b'ad"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7621,""trueDamageDealtToChampions"":3553,""trueDamageTaken"":124,""turr'"
507,"b'etKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame""'"
508,"b':5,""wardsKilled"":7,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1}'"
509,"b',{""championId"":950,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":107,""pickTurn"":5}]'"
510,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibi'"
511,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false'"
512,"b'},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":-1,""pic'"
513,"b'kTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},'"
514,"b'""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first""'"
515,"b':true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
