,0
484,"b'TILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":6692,""item3"":3086,""item4""'"
485,"b':3009,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":406,""larges'"
486,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
487,"b'mageTaken"":3049,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
488,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
489,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1759,""var2"":1417,""var3"":0},{""perk"":'"
490,"b'8009,""var1"":2025,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1630,""var2"":0,""var3"":0}],""sty'"
491,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":69,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
492,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":39422,""physicalDamageDealtToChampions"":19559,""physicalDamageTaken"":9337,""placement"":'"
493,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
494,"b'""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
495,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":41,""spell3Casts"":19,""spell4Casts"":5,""subt'"
496,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0'"
497,"b'CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":140,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
498,"b'osition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43507,""totalDamage'"
499,"b'DealtToChampions"":19559,""totalDamageShieldedOnTeammates"":652,""totalDamageTaken"":12832,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
500,"b'al"":6662,""totalHealsOnTeammates"":1303,""totalMinionsKilled"":26,""totalTimeCCDealt"":178,""totalTimeSpentDead"":87,""totalUnitsHealed"":'"
501,"b'5,""tripleKills"":0,""trueDamageDealt"":4085,""trueDamageDealtToChampions"":0,""trueDamageTaken"":445,""turretKills"":2,""turretTakedowns"":'"
502,"b'5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlac'"
503,"b'ed"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":950,""pickTurn'"
504,"b'"":2},{""championId"":421,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
505,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
506,"b'},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""'"
507,"b'pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":950,""p'"
508,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills'"
509,"b'"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""'"
510,"b'win"":true}],""tournamentCode"":""""}}'"
