,0
484,"b'takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
485,"b'irstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.04048743595903388'"
486,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turrets'"
487,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
488,"b'pponent"":0.28964388370513916,""visionScorePerMinute"":3.787370954805899,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarde'"
489,"b'd"":3},""champExperience"":12654,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":20,""c'"
490,"b'onsumablesPurchased"":10,""damageDealtToBuildings"":137,""damageDealtToObjectives"":879,""damageDealtToTurrets"":137,""damageSelfMitigat'"
491,"b'ed"":28896,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
492,"b'yMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
493,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8963,""goldSpent"":7525,""holdPi'"
494,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""it'"
495,"b'em2"":3050,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largest'"
496,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":351,""magicDamageDealt"":8802,""magicDamage'"
497,"b'DealtToChampions"":4125,""magicDamageTaken"":6983,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
498,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
499,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""'"
500,"b'var2"":1239,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
501,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""va'"
502,"b'r1"":19,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4990,""physicalDamageDealtToChampions"":678,""physicalDamageTaken'"
503,"b'"":19465,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
504,"b'on"":4928,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,'"
505,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":81,""spell3Casts"":6'"
506,"b'9,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""H1nW'"
507,"b'579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":463,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":fa'"
508,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
509,"b'alt"":20412,""totalDamageDealtToChampions"":4901,""totalDamageShieldedOnTeammates"":2409,""totalDamageTaken"":27618,""totalEnemyJungleMi'"
510,"b'nionsKilled"":0,""totalHeal"":11181,""totalHealsOnTeammates"":5985,""totalMinionsKilled"":43,""totalTimeCCDealt"":150,""totalTimeSpentDead'"
511,"b'"":174,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6619,""trueDamageDealtToChampions"":98,""trueDamageTaken"":1169,""turret'"
512,"b'Kills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":143,""visionWardsBoughtInGame"":'"
513,"b'7,""wardsKilled"":13,""wardsPlaced"":73,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":'"
514,"b'1},{""championId"":91,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":523,""pickTurn"":5}'"
515,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":2},""inhibi'"
516,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":fals'"
517,"b'e},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":360,""pic'"
518,"b'kTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":2},""champion"":{""first"":false,""kills"":22}'"
519,"b',""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":t'"
520,"b'rue,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
