,0
483,"b'etBackPings"":11,""goldEarned"":5391,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
484,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3105,""item1"":3860,""item2"":0,""item3"":0,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchase'"
485,"b'd"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
486,"b'imeSpentLiving"":773,""magicDamageDealt"":5028,""magicDamageDealtToChampions"":3116,""magicDamageTaken"":3497,""needVisionPings"":0,""neut'"
487,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
488,"b'gs"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description'"
489,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":374,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316'"
490,"b',""var1"":509,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
491,"b'""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4060,""'"
492,"b'physicalDamageDealtToChampions"":709,""physicalDamageTaken"":5449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
493,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e'"
494,"b'7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
495,"b'me"":0,""spell1Casts"":26,""spell2Casts"":36,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4'"
496,"b',""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":2'"
497,"b'07,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed'"
498,"b'"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16501,""totalDamageDealtToChampions"":4287,""totalDamageShieldedOnTeamma'"
499,"b'tes"":752,""totalDamageTaken"":9292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2909,""totalHealsOnTeammates"":1107,""totalMinionsKi'"
500,"b'lled"":32,""totalTimeCCDealt"":91,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7412,""trueDamageDe'"
501,"b'altToChampions"":462,""trueDamageTaken"":345,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
502,"b's"":0,""visionScore"":70,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
503,"b'""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":'"
504,"b'68,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
505,"b'"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
506,"b'irst"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":9,""pickTurn"":7},{""champ'"
507,"b'ionId"":360,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
508,"b'lls"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
509,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
