,0
483,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.14170151948928833,""visionScorePerMinute"":1.985278895252811,""wardTakedowns"":4,""wardTak'"
484,"b'edownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9999,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTran'"
485,"b'sform"":0,""commandPings"":6,""consumablesPurchased"":19,""damageDealtToBuildings"":653,""damageDealtToObjectives"":2578,""damageDealtToTu'"
486,"b'rrets"":653,""damageSelfMitigated"":19413,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""elig'"
487,"b'ibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
488,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
489,"b'd"":7713,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
490,"b':0,""item0"":2421,""item1"":3191,""item2"":3859,""item3"":2055,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees'"
491,"b'"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":30'"
492,"b'2,""magicDamageDealt"":6153,""magicDamageDealtToChampions"":2717,""magicDamageTaken"":8829,""needVisionPings"":0,""neutralMinionsKilled"":'"
493,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participan'"
494,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
495,"b'""selections"":[{""perk"":8351,""var1"":64,""var2"":276,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":156,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1'"
497,"b'"":878,""var2"":0,""var3"":0},{""perk"":8444,""var1"":740,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2634,""physicalDamageD'"
498,"b'ealtToChampions"":688,""physicalDamageTaken"":8366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
499,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""vSgyA30U4cTmu9u2khjivut36JRZP1vd-EVrHXJEw5lnWFvq1H_J0Bbt'"
500,"b'YS89mJTS-2UAo2h_MO3O6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
501,"b'sts"":27,""spell2Casts"":36,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Cas'"
502,"b'ts"":7,""summoner2Id"":14,""summonerId"":""kJx0QzNECulXR3IualmRyyxH1pzL62mzHjXnpIQrRbUZuw"",""summonerLevel"":661,""summonerName"":""\xec\x88\x98\xeb\xa0\xa8\xec'"
503,"b'\xa7\x80\xec\x98\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1420,""totalAllyJungl'"
504,"b'eMinionsKilled"":0,""totalDamageDealt"":13154,""totalDamageDealtToChampions"":4240,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
505,"b'en"":17419,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2342,""totalHealsOnTeammates"":1412,""totalMinionsKilled"":23,""totalTimeCCDe'"
506,"b'alt"":123,""totalTimeSpentDead"":128,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4367,""trueDamageDealtToChampions"":834,""'"
507,"b'trueDamageTaken"":222,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46'"
508,"b',""visionWardsBoughtInGame"":14,""wardsKilled"":4,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
509,"b'championId"":64,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""ch'"
510,"b'ampionId"":72,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""firs'"
511,"b't"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
512,"b'3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":518,""pickTur'"
513,"b'n"":8},{""championId"":7,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
514,"b'""first"":false,""kills"":43},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kil'"
515,"b'ls"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
